,Query,Exact binary MRR@50,Exact binary MRR@10,Approximate binary MRR@50,Approximate binary MRR@10,Exact binary MAP@50,Exact binary MAP@10,Approximate binary MAP@50,Approximate binary MAP@10,Exact binary MP@5,Exact binary MP@10,Exact binary MP@15,Exact binary MP@20,Exact binary MP@25,Exact binary MP@30,Exact binary MP@35,Exact binary MP@40,Exact binary MP@45,Exact binary MP@50,Approximate binary MP@5,Approximate binary MP@10,Approximate binary MP@15,Approximate binary MP@20,Approximate binary MP@25,Approximate binary MP@30,Approximate binary MP@35,Approximate binary MP@40,Approximate binary MP@45,Approximate binary MP@50
0,cluster analysis,1.0,1.0,1.0,1.0,0.811,1.0,0.811,1.0,1.0,1.0,1.0,1.0,0.96,0.967,0.943,0.9,0.867,0.84,1.0,1.0,1.0,1.0,0.96,0.967,0.943,0.9,0.867,0.84
1,Image segmentation,1.0,1.0,1.0,1.0,0.672,0.852,0.76,0.852,1.0,0.9,0.867,0.9,0.88,0.8,0.829,0.775,0.778,0.78,1.0,0.9,0.867,0.9,0.88,0.867,0.886,0.825,0.844,0.86
2,Parallel algorithm,0.0,0.0,0.5,0.5,0.0,0.0,0.509,0.707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.9,0.8,0.8,0.76,0.767,0.743,0.7,0.689,0.66
3,Monte Carlo method,1.0,1.0,1.0,1.0,0.345,0.363,0.41,0.501,0.4,0.6,0.667,0.7,0.64,0.567,0.543,0.55,0.6,0.56,0.6,0.7,0.733,0.75,0.68,0.633,0.6,0.6,0.644,0.6
4,Convex optimization,1.0,1.0,1.0,1.0,0.809,1.0,0.892,1.0,1.0,1.0,1.0,0.95,0.96,0.933,0.914,0.925,0.911,0.84,1.0,1.0,1.0,0.95,0.96,0.967,0.943,0.95,0.956,0.92
5,Dimensionality reduction,1.0,1.0,1.0,1.0,0.51,1.0,0.588,1.0,1.0,1.0,0.933,0.75,0.6,0.667,0.629,0.625,0.622,0.64,1.0,1.0,0.933,0.8,0.64,0.7,0.657,0.675,0.711,0.72
6,Facial recognition system,1.0,1.0,1.0,1.0,0.789,1.0,0.789,1.0,1.0,1.0,0.933,0.9,0.88,0.867,0.886,0.875,0.867,0.86,1.0,1.0,0.933,0.9,0.88,0.867,0.886,0.875,0.867,0.86
7,k-nearest neighbors algorithm,1.0,1.0,1.0,1.0,0.613,0.671,0.65,0.671,0.6,0.8,0.8,0.7,0.72,0.767,0.8,0.825,0.8,0.78,0.6,0.8,0.8,0.7,0.72,0.767,0.8,0.825,0.844,0.82
8,Hierarchical clustering,1.0,1.0,1.0,1.0,0.398,0.7,0.429,0.7,0.8,0.8,0.667,0.6,0.64,0.633,0.571,0.55,0.578,0.58,0.8,0.8,0.667,0.6,0.64,0.633,0.6,0.575,0.6,0.62
9,Automatic summarization,1.0,1.0,1.0,1.0,0.171,0.284,0.214,0.409,0.4,0.5,0.533,0.5,0.52,0.433,0.457,0.4,0.356,0.32,0.6,0.6,0.6,0.55,0.56,0.467,0.486,0.425,0.378,0.36
10,Dynamic programming,1.0,1.0,1.0,1.0,0.383,0.599,0.469,0.599,0.8,0.7,0.667,0.65,0.56,0.567,0.571,0.6,0.6,0.56,0.8,0.7,0.667,0.7,0.68,0.667,0.657,0.675,0.689,0.64
11,Genetic algorithm,1.0,1.0,1.0,1.0,0.306,0.227,0.397,0.227,0.4,0.4,0.333,0.45,0.44,0.5,0.571,0.575,0.6,0.58,0.4,0.4,0.4,0.5,0.52,0.567,0.629,0.65,0.667,0.68
12,Human-computer interaction,0.0,0.0,1.0,1.0,0.0,0.0,0.518,0.535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.7,0.667,0.6,0.68,0.733,0.743,0.725,0.733,0.72
13,Categorial grammar,1.0,1.0,1.0,1.0,0.067,0.275,0.122,0.4,0.6,0.3,0.267,0.2,0.16,0.133,0.171,0.15,0.133,0.12,0.8,0.4,0.333,0.3,0.28,0.233,0.257,0.275,0.244,0.22
14,Semantic Web,1.0,1.0,1.0,1.0,0.417,0.473,0.747,0.725,0.6,0.6,0.533,0.55,0.6,0.633,0.686,0.625,0.622,0.64,0.8,0.8,0.8,0.8,0.8,0.833,0.857,0.85,0.867,0.88
15,fuzzy logic,1.0,1.0,1.0,1.0,0.464,0.7,0.584,0.879,1.0,0.7,0.6,0.65,0.68,0.733,0.714,0.65,0.644,0.62,1.0,0.9,0.733,0.8,0.8,0.833,0.8,0.725,0.711,0.7
16,image restoration,1.0,1.0,1.0,1.0,0.583,0.789,0.693,0.9,1.0,0.8,0.8,0.8,0.8,0.8,0.714,0.7,0.689,0.72,1.0,0.9,0.867,0.85,0.84,0.867,0.8,0.775,0.778,0.8
17,generative model,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,search algorithm,1.0,1.0,1.0,1.0,0.053,0.167,0.149,0.34,0.4,0.2,0.133,0.2,0.2,0.167,0.171,0.175,0.156,0.14,0.6,0.4,0.333,0.4,0.36,0.333,0.343,0.35,0.333,0.3
19,sample size determination,1.0,1.0,1.0,1.0,0.464,0.79,0.464,0.79,0.8,0.9,0.867,0.85,0.8,0.667,0.629,0.65,0.6,0.58,0.8,0.9,0.867,0.85,0.8,0.667,0.629,0.65,0.6,0.58
20,anomaly detection,1.0,1.0,1.0,1.0,0.472,0.9,0.507,0.9,1.0,0.9,0.8,0.75,0.68,0.7,0.657,0.675,0.6,0.6,1.0,0.9,0.867,0.8,0.72,0.733,0.686,0.7,0.622,0.62
21,sentiment analysis,1.0,1.0,1.0,1.0,0.258,0.776,0.258,0.776,1.0,0.8,0.667,0.55,0.44,0.433,0.457,0.4,0.378,0.36,1.0,0.8,0.667,0.55,0.44,0.433,0.457,0.4,0.378,0.36
22,semantic similarity,1.0,1.0,1.0,1.0,0.516,0.79,0.516,0.79,0.8,0.9,0.933,0.8,0.72,0.633,0.657,0.7,0.667,0.66,0.8,0.9,0.933,0.8,0.72,0.633,0.657,0.7,0.667,0.66
23,world wide web,1.0,1.0,1.0,1.0,0.674,0.717,0.766,0.717,0.8,0.8,0.867,0.85,0.88,0.867,0.8,0.775,0.778,0.8,0.8,0.8,0.867,0.85,0.88,0.9,0.857,0.85,0.867,0.88
24,gibbs sampling,1.0,1.0,1.0,1.0,0.448,0.757,0.448,0.757,0.8,0.9,0.8,0.65,0.6,0.633,0.657,0.675,0.644,0.62,0.8,0.9,0.8,0.65,0.6,0.633,0.657,0.675,0.644,0.62
25,user interface,1.0,1.0,1.0,1.0,0.606,0.671,0.696,0.815,0.6,0.8,0.8,0.8,0.84,0.767,0.8,0.75,0.733,0.76,0.8,0.9,0.933,0.9,0.92,0.833,0.857,0.8,0.778,0.8
26,belief propagation,1.0,1.0,1.0,1.0,0.439,0.67,0.519,0.89,1.0,0.7,0.533,0.65,0.72,0.667,0.571,0.575,0.622,0.62,1.0,0.9,0.667,0.75,0.8,0.733,0.629,0.625,0.667,0.66
27,interpolation,0.1,0.1,0.1,0.1,0.004,0.01,0.004,0.01,0.0,0.1,0.067,0.1,0.08,0.067,0.057,0.05,0.044,0.04,0.0,0.1,0.067,0.1,0.08,0.067,0.057,0.05,0.044,0.04
28,wavelet transform,0.333,0.333,0.333,0.333,0.248,0.139,0.248,0.139,0.2,0.4,0.533,0.55,0.56,0.567,0.571,0.5,0.511,0.48,0.2,0.4,0.533,0.55,0.56,0.567,0.571,0.5,0.511,0.48
29,transfer of learning,1.0,1.0,1.0,1.0,0.496,0.9,0.496,0.9,1.0,0.9,0.733,0.75,0.68,0.7,0.714,0.7,0.622,0.62,1.0,0.9,0.733,0.75,0.68,0.7,0.714,0.7,0.622,0.62
30,topic model,1.0,1.0,1.0,1.0,0.133,0.206,0.133,0.206,0.2,0.4,0.4,0.5,0.4,0.433,0.371,0.325,0.311,0.3,0.2,0.4,0.4,0.5,0.4,0.433,0.371,0.325,0.311,0.3
31,clustering high-dimensional data,1.0,1.0,1.0,1.0,0.539,1.0,0.539,1.0,1.0,1.0,1.0,0.85,0.8,0.833,0.771,0.7,0.644,0.6,1.0,1.0,1.0,0.85,0.8,0.833,0.771,0.7,0.644,0.6
32,game theory,0.143,0.143,0.143,0.143,0.413,0.113,0.429,0.113,0.0,0.4,0.533,0.5,0.6,0.633,0.686,0.7,0.689,0.7,0.0,0.4,0.533,0.5,0.6,0.633,0.686,0.7,0.711,0.72
33,biometrics,1.0,1.0,1.0,1.0,0.427,0.753,0.44,0.753,1.0,0.8,0.733,0.65,0.72,0.733,0.629,0.6,0.556,0.56,1.0,0.8,0.733,0.65,0.72,0.733,0.629,0.6,0.578,0.58
34,constraint satisfaction,1.0,1.0,1.0,1.0,0.511,1.0,0.554,1.0,1.0,1.0,0.933,0.9,0.84,0.767,0.686,0.65,0.6,0.58,1.0,1.0,0.933,0.95,0.88,0.8,0.714,0.675,0.622,0.62
35,combinatorial optimization,0.2,0.2,0.2,0.2,0.125,0.146,0.225,0.146,0.2,0.4,0.4,0.5,0.44,0.4,0.371,0.35,0.333,0.3,0.2,0.4,0.533,0.65,0.6,0.567,0.543,0.5,0.467,0.42
36,speech processing,1.0,1.0,1.0,1.0,0.738,0.89,0.895,0.89,1.0,0.9,0.933,0.95,0.96,0.9,0.886,0.85,0.8,0.8,1.0,0.9,0.933,0.95,0.96,0.933,0.943,0.95,0.956,0.94
37,multi-agent system,1.0,1.0,1.0,1.0,0.705,1.0,0.705,1.0,1.0,1.0,0.867,0.85,0.88,0.9,0.857,0.85,0.8,0.78,1.0,1.0,0.867,0.85,0.88,0.9,0.857,0.85,0.8,0.78
38,mean field theory,0.5,0.5,0.5,0.5,0.094,0.211,0.111,0.261,0.4,0.4,0.533,0.4,0.32,0.3,0.257,0.225,0.2,0.2,0.4,0.5,0.6,0.45,0.36,0.333,0.286,0.25,0.222,0.22
39,social network,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
40,lattice model,0.043,0.0,1.0,1.0,0.004,0.0,0.143,0.25,0.0,0.0,0.0,0.0,0.08,0.067,0.057,0.05,0.067,0.06,0.6,0.4,0.333,0.25,0.36,0.4,0.371,0.325,0.333,0.34
41,automatic image annotation,1.0,1.0,1.0,1.0,0.415,0.835,0.415,0.835,0.8,0.9,0.8,0.8,0.76,0.633,0.543,0.525,0.556,0.54,0.8,0.9,0.8,0.8,0.76,0.633,0.543,0.525,0.556,0.54
42,computational geometry,1.0,1.0,1.0,1.0,0.369,0.659,0.648,1.0,0.8,0.8,0.8,0.6,0.6,0.6,0.543,0.55,0.533,0.54,1.0,1.0,0.933,0.85,0.88,0.833,0.771,0.775,0.733,0.74
43,Evolutionary algorithm,1.0,1.0,1.0,1.0,0.443,1.0,0.844,1.0,1.0,1.0,0.733,0.7,0.68,0.733,0.686,0.625,0.578,0.54,1.0,1.0,0.933,0.95,0.88,0.9,0.914,0.9,0.911,0.9
44,web search query,0.023,0.0,1.0,1.0,0.0,0.0,0.904,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022,0.02,1.0,1.0,1.0,0.9,0.92,0.933,0.943,0.95,0.956,0.94
45,eye tracking,1.0,1.0,1.0,1.0,0.577,0.89,0.8,0.89,1.0,0.9,0.867,0.75,0.76,0.733,0.743,0.7,0.689,0.7,1.0,0.9,0.933,0.9,0.92,0.867,0.886,0.85,0.867,0.88
46,query optimization,1.0,1.0,1.0,1.0,0.314,0.511,0.74,1.0,0.8,0.6,0.533,0.55,0.48,0.5,0.571,0.575,0.556,0.5,1.0,1.0,0.933,0.95,0.88,0.867,0.886,0.875,0.844,0.8
47,logic programming,1.0,1.0,1.0,1.0,0.699,1.0,0.886,1.0,1.0,1.0,0.933,0.9,0.88,0.833,0.8,0.8,0.8,0.78,1.0,1.0,1.0,0.95,0.96,0.967,0.943,0.925,0.911,0.92
48,Hyperspectral imaging,0.5,0.5,0.5,0.5,0.283,0.441,0.283,0.441,0.8,0.6,0.6,0.65,0.64,0.567,0.514,0.45,0.467,0.46,0.8,0.6,0.6,0.65,0.64,0.567,0.514,0.45,0.467,0.46
49,Bayesian statistics,1.0,1.0,1.0,1.0,0.15,0.24,0.95,1.0,0.4,0.4,0.267,0.35,0.32,0.433,0.371,0.35,0.378,0.36,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.95,0.956,0.96
50,kernel density estimation,0.5,0.5,1.0,1.0,0.218,0.293,0.557,0.768,0.6,0.5,0.6,0.65,0.52,0.5,0.457,0.425,0.378,0.4,1.0,0.8,0.867,0.85,0.88,0.833,0.743,0.7,0.667,0.66
51,learning to rank,1.0,1.0,1.0,1.0,0.363,0.442,0.363,0.442,0.6,0.6,0.6,0.7,0.64,0.6,0.571,0.6,0.6,0.56,0.6,0.6,0.6,0.7,0.64,0.6,0.571,0.6,0.6,0.56
52,relational database,1.0,1.0,1.0,1.0,0.838,1.0,0.955,1.0,1.0,1.0,1.0,1.0,0.96,0.9,0.914,0.875,0.889,0.88,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.975,0.978,0.96
53,activity recognition,0.091,0.0,0.091,0.0,0.021,0.0,0.021,0.0,0.0,0.0,0.133,0.1,0.16,0.133,0.171,0.175,0.156,0.14,0.0,0.0,0.133,0.1,0.16,0.133,0.171,0.175,0.156,0.14
54,wearable computer,1.0,1.0,1.0,1.0,0.367,0.737,0.367,0.737,0.8,0.8,0.8,0.7,0.68,0.633,0.571,0.525,0.511,0.48,0.8,0.8,0.8,0.7,0.68,0.633,0.571,0.525,0.511,0.48
55,big data,1.0,1.0,1.0,1.0,0.19,0.12,0.225,0.159,0.2,0.2,0.333,0.5,0.48,0.433,0.457,0.425,0.467,0.42,0.2,0.3,0.4,0.55,0.52,0.467,0.486,0.45,0.489,0.46
56,ensemble learning,0.2,0.2,0.2,0.2,0.023,0.02,0.023,0.02,0.2,0.1,0.133,0.15,0.12,0.1,0.171,0.175,0.156,0.14,0.2,0.1,0.133,0.15,0.12,0.1,0.171,0.175,0.156,0.14
57,wordnet,0.143,0.143,1.0,1.0,0.026,0.014,0.105,0.283,0.0,0.1,0.133,0.1,0.08,0.167,0.143,0.2,0.178,0.16,0.4,0.4,0.333,0.25,0.24,0.3,0.257,0.3,0.267,0.24
58,medical imaging,1.0,1.0,1.0,1.0,0.674,1.0,0.857,1.0,1.0,1.0,1.0,0.95,0.92,0.8,0.771,0.8,0.733,0.74,1.0,1.0,1.0,0.95,0.96,0.9,0.886,0.9,0.911,0.9
59,deconvolution,0.083,0.0,1.0,1.0,0.019,0.0,0.341,0.578,0.0,0.0,0.2,0.2,0.16,0.133,0.171,0.15,0.133,0.12,0.8,0.7,0.733,0.75,0.6,0.533,0.543,0.55,0.533,0.5
60,Latent Dirichlet allocation,1.0,1.0,1.0,1.0,0.085,0.3,0.157,0.483,0.6,0.3,0.267,0.2,0.16,0.2,0.2,0.175,0.156,0.18,0.8,0.5,0.4,0.3,0.32,0.333,0.314,0.275,0.267,0.28
61,Euclidian distance,0.0,0.0,0.5,0.5,0.0,0.0,0.282,0.355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.5,0.533,0.5,0.52,0.567,0.543,0.5,0.489,0.5
62,web service,0.2,0.2,1.0,1.0,0.166,0.262,0.586,1.0,0.2,0.6,0.467,0.5,0.48,0.5,0.429,0.375,0.378,0.36,1.0,1.0,0.867,0.85,0.8,0.8,0.8,0.7,0.711,0.68
63,multi-task learning,1.0,1.0,1.0,1.0,0.409,0.79,0.409,0.79,0.8,0.9,0.733,0.65,0.64,0.633,0.686,0.625,0.556,0.56,0.8,0.9,0.733,0.65,0.64,0.633,0.686,0.625,0.556,0.56
64,Linear separability,0.0,0.0,1.0,1.0,0.0,0.0,0.502,0.498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.6,0.667,0.65,0.64,0.7,0.714,0.75,0.711,0.7
65,OWL-S,1.0,1.0,1.0,1.0,0.129,0.382,0.129,0.382,0.6,0.5,0.4,0.4,0.4,0.333,0.286,0.25,0.267,0.24,0.6,0.5,0.4,0.4,0.4,0.333,0.286,0.25,0.267,0.24
66,Wireless sensor network,1.0,1.0,1.0,1.0,0.388,0.716,0.388,0.716,0.8,0.8,0.667,0.7,0.6,0.6,0.629,0.6,0.578,0.54,0.8,0.8,0.667,0.7,0.6,0.6,0.629,0.6,0.578,0.54
67,Semantic role labeling,1.0,1.0,1.0,1.0,0.414,0.8,0.414,0.8,1.0,0.8,0.8,0.7,0.6,0.533,0.514,0.55,0.556,0.56,1.0,0.8,0.8,0.7,0.6,0.533,0.514,0.55,0.556,0.56
68,Continuous-time Markov chain,0.333,0.333,1.0,1.0,0.015,0.033,0.746,0.852,0.2,0.1,0.067,0.1,0.12,0.1,0.086,0.075,0.067,0.1,1.0,0.9,0.933,0.9,0.88,0.833,0.829,0.825,0.844,0.84
69,Open Knowledge Base Connectivity,0.0,0.0,1.0,1.0,0.0,0.0,0.495,0.627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.7,0.8,0.7,0.72,0.7,0.657,0.675,0.667,0.66
70,Propagation of uncertainty,0.167,0.167,1.0,1.0,0.003,0.017,0.076,0.294,0.0,0.1,0.067,0.05,0.04,0.033,0.029,0.025,0.022,0.02,0.4,0.4,0.267,0.3,0.24,0.233,0.2,0.175,0.156,0.14
71,Fast Fourier transform,1.0,1.0,1.0,1.0,0.291,0.6,0.38,0.678,1.0,0.6,0.4,0.35,0.44,0.467,0.514,0.525,0.489,0.48,1.0,0.7,0.533,0.45,0.56,0.6,0.629,0.625,0.578,0.56
72,Security token,0.033,0.0,0.033,0.0,0.001,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.033,0.029,0.025,0.022,0.02,0.0,0.0,0.0,0.0,0.0,0.033,0.029,0.025,0.022,0.02
73,Novelty detection,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,semantic grid,0.033,0.0,1.0,1.0,0.001,0.0,0.325,0.7,0.0,0.0,0.0,0.0,0.0,0.033,0.029,0.025,0.022,0.02,1.0,0.7,0.6,0.6,0.52,0.6,0.543,0.55,0.511,0.46
75,Knowledge extraction,1.0,1.0,1.0,1.0,0.123,0.461,0.495,0.762,0.6,0.6,0.467,0.35,0.32,0.267,0.257,0.225,0.222,0.22,1.0,0.8,0.6,0.65,0.64,0.633,0.657,0.675,0.689,0.68
76,Computational biology,1.0,1.0,1.0,1.0,0.411,0.498,0.757,0.835,0.6,0.7,0.8,0.6,0.64,0.6,0.629,0.6,0.6,0.62,0.8,0.9,0.933,0.85,0.88,0.867,0.857,0.825,0.844,0.86
77,Web 2.0,0.045,0.0,0.045,0.0,0.006,0.0,0.006,0.0,0.0,0.0,0.0,0.0,0.04,0.067,0.057,0.05,0.089,0.08,0.0,0.0,0.0,0.0,0.04,0.067,0.057,0.05,0.089,0.08
78,Network theory,0.059,0.0,1.0,1.0,0.001,0.0,0.159,0.17,0.0,0.0,0.0,0.05,0.04,0.033,0.029,0.025,0.022,0.02,0.4,0.3,0.333,0.35,0.44,0.4,0.4,0.4,0.378,0.38
79,Video denoising,0.111,0.111,0.111,0.111,0.004,0.011,0.004,0.011,0.0,0.1,0.067,0.05,0.04,0.067,0.057,0.05,0.044,0.04,0.0,0.1,0.067,0.05,0.04,0.067,0.057,0.05,0.044,0.04
80,Quantum information science,1.0,1.0,1.0,1.0,0.234,0.388,0.867,1.0,0.6,0.5,0.6,0.55,0.52,0.5,0.457,0.425,0.422,0.4,1.0,1.0,1.0,0.95,0.96,0.967,0.943,0.9,0.911,0.9
81,Color quantization,0.2,0.2,1.0,1.0,0.022,0.02,0.395,0.753,0.2,0.1,0.067,0.15,0.16,0.133,0.114,0.15,0.156,0.14,1.0,0.8,0.733,0.7,0.68,0.633,0.6,0.575,0.578,0.52
82,social web,0.25,0.25,1.0,1.0,0.071,0.115,0.889,1.0,0.4,0.3,0.267,0.25,0.24,0.267,0.229,0.25,0.244,0.24,1.0,1.0,0.933,0.9,0.92,0.933,0.914,0.925,0.933,0.94
83,entity linking,0.5,0.5,0.5,0.5,0.068,0.113,0.084,0.161,0.2,0.3,0.333,0.35,0.28,0.267,0.286,0.25,0.222,0.2,0.2,0.4,0.4,0.4,0.32,0.3,0.314,0.275,0.244,0.22
84,information privacy,1.0,1.0,1.0,1.0,0.608,0.9,0.608,0.9,1.0,0.9,0.867,0.75,0.8,0.733,0.686,0.725,0.733,0.74,1.0,0.9,0.867,0.75,0.8,0.733,0.686,0.725,0.733,0.74
85,random forest,1.0,1.0,1.0,1.0,0.305,0.463,0.305,0.463,0.8,0.5,0.4,0.45,0.56,0.567,0.543,0.575,0.533,0.5,0.8,0.5,0.4,0.45,0.56,0.567,0.543,0.575,0.533,0.5
86,cloud computing,1.0,1.0,1.0,1.0,0.102,0.395,0.102,0.395,0.6,0.5,0.467,0.35,0.28,0.233,0.2,0.175,0.156,0.14,0.6,0.5,0.467,0.35,0.28,0.233,0.2,0.175,0.156,0.14
87,Knapsack problem,0.083,0.0,0.083,0.0,0.009,0.0,0.009,0.0,0.0,0.0,0.067,0.05,0.04,0.1,0.086,0.075,0.067,0.1,0.0,0.0,0.067,0.05,0.04,0.1,0.086,0.075,0.067,0.1
88,Linear algebra,0.333,0.333,0.333,0.333,0.207,0.143,0.564,0.26,0.6,0.3,0.333,0.4,0.44,0.433,0.457,0.475,0.444,0.46,0.6,0.5,0.667,0.75,0.76,0.8,0.771,0.8,0.778,0.78
89,batch processing,0.04,0.0,0.04,0.0,0.002,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.04,0.033,0.029,0.05,0.044,0.04,0.0,0.0,0.0,0.0,0.04,0.033,0.029,0.05,0.044,0.04
90,rule induction,0.0,0.0,0.077,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.067,0.05,0.08,0.067,0.057,0.05,0.044,0.04
91,Uncertainty quantification,0.143,0.143,1.0,1.0,0.022,0.034,0.391,0.815,0.0,0.2,0.267,0.2,0.16,0.133,0.114,0.125,0.111,0.1,0.8,0.9,0.867,0.65,0.68,0.6,0.571,0.55,0.511,0.52
92,Computer architecture,0.143,0.143,1.0,1.0,0.019,0.014,0.746,1.0,0.0,0.1,0.067,0.05,0.08,0.067,0.086,0.075,0.111,0.16,1.0,1.0,0.867,0.8,0.84,0.867,0.829,0.825,0.844,0.84
93,Best-first search,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,Gaussian random field,0.2,0.2,0.333,0.333,0.02,0.02,0.089,0.073,0.2,0.1,0.067,0.15,0.2,0.167,0.143,0.125,0.133,0.12,0.4,0.2,0.267,0.3,0.4,0.333,0.286,0.275,0.267,0.28
95,Support vector machine,1.0,1.0,1.0,1.0,0.609,0.89,0.609,0.89,1.0,0.9,0.867,0.9,0.92,0.833,0.829,0.775,0.756,0.68,1.0,0.9,0.867,0.9,0.92,0.833,0.829,0.775,0.756,0.68
96,ontology language,0.5,0.5,1.0,1.0,0.069,0.15,0.922,1.0,0.4,0.3,0.333,0.3,0.24,0.267,0.229,0.2,0.2,0.2,1.0,1.0,1.0,1.0,1.0,1.0,0.943,0.95,0.933,0.94
97,machine translation,1.0,1.0,1.0,1.0,0.822,0.757,0.932,1.0,0.8,0.9,0.933,0.95,0.92,0.933,0.943,0.95,0.889,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.933,0.94
98,middleware,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,Newton's method,1.0,1.0,1.0,1.0,0.497,0.704,0.497,0.704,0.8,0.8,0.8,0.75,0.64,0.7,0.714,0.675,0.689,0.66,0.8,0.8,0.8,0.75,0.64,0.7,0.714,0.675,0.689,0.66
