,Query,Exact binary MRR@50,Exact binary MRR@10,Approximate binary MRR@50,Approximate binary MRR@10,Exact binary MAP@50,Exact binary MAP@10,Approximate binary MAP@50,Approximate binary MAP@10,Exact binary MP@5,Exact binary MP@10,Exact binary MP@15,Exact binary MP@20,Exact binary MP@25,Exact binary MP@30,Exact binary MP@35,Exact binary MP@40,Exact binary MP@45,Exact binary MP@50,Approximate binary MP@5,Approximate binary MP@10,Approximate binary MP@15,Approximate binary MP@20,Approximate binary MP@25,Approximate binary MP@30,Approximate binary MP@35,Approximate binary MP@40,Approximate binary MP@45,Approximate binary MP@50
0,cluster analysis,1.0,1.0,1.0,1.0,0.811,1.0,0.836,1.0,1.0,1.0,1.0,1.0,0.96,0.9,0.857,0.85,0.867,0.86,1.0,1.0,1.0,1.0,0.96,0.9,0.886,0.875,0.889,0.88
1,Image segmentation,1.0,1.0,1.0,1.0,0.767,0.852,0.809,0.852,1.0,0.9,0.933,0.95,0.96,0.867,0.857,0.85,0.867,0.84,1.0,0.9,0.933,0.95,0.96,0.867,0.886,0.875,0.889,0.88
2,Parallel algorithm,0.5,0.5,0.5,0.5,0.323,0.488,0.464,0.488,0.8,0.7,0.667,0.65,0.68,0.6,0.6,0.55,0.489,0.5,0.8,0.7,0.667,0.7,0.72,0.733,0.743,0.725,0.667,0.66
3,Monte Carlo method,1.0,1.0,1.0,1.0,0.831,1.0,0.861,1.0,1.0,1.0,1.0,1.0,1.0,0.933,0.943,0.925,0.867,0.86,1.0,1.0,1.0,1.0,1.0,0.967,0.971,0.95,0.889,0.88
4,Convex optimization,1.0,1.0,1.0,1.0,0.705,1.0,0.924,1.0,1.0,1.0,0.867,0.9,0.88,0.867,0.886,0.825,0.8,0.78,1.0,1.0,1.0,1.0,1.0,0.967,0.971,0.95,0.956,0.94
5,Dimensionality reduction,0.5,0.5,0.5,0.5,0.673,0.707,0.73,0.707,0.8,0.9,0.867,0.75,0.8,0.833,0.829,0.85,0.822,0.82,0.8,0.9,0.867,0.75,0.8,0.833,0.829,0.85,0.867,0.88
6,Facial recognition system,1.0,1.0,1.0,1.0,0.977,1.0,0.977,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.978,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.978,0.98
7,k-nearest neighbors algorithm,1.0,1.0,1.0,1.0,0.638,0.835,0.666,0.835,0.8,0.9,0.867,0.85,0.8,0.733,0.743,0.725,0.756,0.78,0.8,0.9,0.867,0.85,0.84,0.767,0.771,0.75,0.778,0.8
8,Hierarchical clustering,0.5,0.5,0.5,0.5,0.191,0.548,0.396,0.707,0.6,0.8,0.667,0.55,0.44,0.4,0.4,0.375,0.356,0.32,0.8,0.9,0.8,0.85,0.72,0.633,0.6,0.575,0.578,0.54
9,Automatic summarization,1.0,1.0,1.0,1.0,0.606,0.757,0.606,0.757,0.8,0.9,0.867,0.9,0.88,0.833,0.8,0.75,0.711,0.72,0.8,0.9,0.867,0.9,0.88,0.833,0.8,0.75,0.711,0.72
10,Dynamic programming,1.0,1.0,1.0,1.0,0.368,0.599,0.47,0.599,0.8,0.7,0.667,0.6,0.6,0.567,0.6,0.6,0.578,0.54,0.8,0.7,0.667,0.75,0.72,0.667,0.686,0.7,0.667,0.64
11,Genetic algorithm,1.0,1.0,1.0,1.0,0.602,0.613,0.7,0.613,0.6,0.8,0.733,0.7,0.76,0.8,0.829,0.8,0.778,0.78,0.6,0.8,0.8,0.75,0.8,0.833,0.857,0.85,0.844,0.86
12,Human-computer interaction,0.0,0.0,1.0,1.0,0.0,0.0,0.576,0.852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9,0.733,0.6,0.64,0.7,0.743,0.775,0.733,0.74
13,Categorial grammar,1.0,1.0,1.0,1.0,0.095,0.217,0.217,0.217,0.4,0.3,0.267,0.25,0.32,0.3,0.257,0.275,0.244,0.24,0.4,0.3,0.333,0.4,0.44,0.467,0.429,0.5,0.467,0.46
14,Semantic Web,1.0,1.0,1.0,1.0,0.627,0.789,0.84,0.879,1.0,0.8,0.8,0.85,0.88,0.867,0.829,0.8,0.778,0.72,1.0,0.9,0.933,0.95,0.96,0.967,0.971,0.95,0.933,0.88
15,fuzzy logic,1.0,1.0,1.0,1.0,0.552,0.7,0.704,0.879,1.0,0.7,0.6,0.65,0.68,0.733,0.771,0.75,0.711,0.72,1.0,0.9,0.8,0.8,0.8,0.833,0.857,0.85,0.8,0.82
16,image restoration,1.0,1.0,1.0,1.0,0.544,0.733,0.652,0.733,1.0,0.8,0.733,0.8,0.76,0.733,0.686,0.65,0.689,0.7,1.0,0.8,0.8,0.85,0.88,0.833,0.771,0.75,0.778,0.78
17,generative model,0.2,0.2,0.2,0.2,0.004,0.02,0.004,0.02,0.2,0.1,0.067,0.05,0.04,0.033,0.029,0.025,0.022,0.02,0.2,0.1,0.067,0.05,0.04,0.033,0.029,0.025,0.022,0.02
18,search algorithm,0.2,0.2,0.2,0.2,0.164,0.118,0.269,0.185,0.2,0.4,0.4,0.45,0.48,0.4,0.4,0.475,0.422,0.4,0.2,0.5,0.533,0.6,0.6,0.5,0.514,0.575,0.511,0.52
19,sample size determination,1.0,1.0,1.0,1.0,0.112,0.277,0.112,0.277,0.4,0.4,0.333,0.35,0.28,0.3,0.257,0.275,0.267,0.26,0.4,0.4,0.333,0.35,0.28,0.3,0.257,0.275,0.267,0.26
20,anomaly detection,1.0,1.0,1.0,1.0,0.746,1.0,0.775,1.0,1.0,1.0,1.0,0.9,0.84,0.833,0.829,0.8,0.822,0.82,1.0,1.0,1.0,0.9,0.88,0.867,0.857,0.825,0.844,0.84
21,sentiment analysis,1.0,1.0,1.0,1.0,0.696,1.0,0.696,1.0,1.0,1.0,0.867,0.85,0.88,0.9,0.857,0.775,0.778,0.78,1.0,1.0,0.867,0.85,0.88,0.9,0.857,0.775,0.778,0.78
22,semantic similarity,1.0,1.0,1.0,1.0,0.395,0.56,0.395,0.56,1.0,0.6,0.6,0.55,0.64,0.7,0.6,0.575,0.556,0.58,1.0,0.6,0.6,0.55,0.64,0.7,0.6,0.575,0.556,0.58
23,world wide web,1.0,1.0,1.0,1.0,0.876,0.879,0.876,0.879,1.0,0.9,0.933,0.95,0.96,0.967,0.971,0.925,0.933,0.92,1.0,0.9,0.933,0.95,0.96,0.967,0.971,0.925,0.933,0.92
24,gibbs sampling,1.0,1.0,1.0,1.0,0.49,0.733,0.49,0.733,1.0,0.8,0.867,0.85,0.8,0.8,0.686,0.625,0.578,0.6,1.0,0.8,0.867,0.85,0.8,0.8,0.686,0.625,0.578,0.6
25,user interface,0.333,0.333,0.333,0.333,0.39,0.341,0.39,0.341,0.6,0.6,0.6,0.65,0.64,0.667,0.629,0.6,0.622,0.62,0.6,0.6,0.6,0.65,0.64,0.667,0.629,0.6,0.622,0.62
26,belief propagation,1.0,1.0,1.0,1.0,0.34,0.348,0.862,0.89,0.6,0.5,0.467,0.5,0.52,0.6,0.629,0.575,0.578,0.58,1.0,0.9,0.867,0.9,0.92,0.933,0.943,0.95,0.933,0.92
27,interpolation,0.333,0.333,0.333,0.333,0.228,0.296,0.252,0.296,0.4,0.6,0.533,0.5,0.48,0.467,0.486,0.45,0.489,0.46,0.4,0.6,0.6,0.55,0.52,0.5,0.514,0.475,0.511,0.48
28,wavelet transform,1.0,1.0,1.0,1.0,0.808,1.0,0.922,1.0,1.0,1.0,1.0,1.0,0.96,0.933,0.943,0.875,0.867,0.84,1.0,1.0,1.0,1.0,1.0,0.967,0.971,0.95,0.933,0.94
29,transfer of learning,1.0,1.0,1.0,1.0,0.611,1.0,0.611,1.0,1.0,1.0,0.933,0.95,0.84,0.767,0.686,0.7,0.711,0.7,1.0,1.0,0.933,0.95,0.84,0.767,0.686,0.7,0.711,0.7
30,topic model,1.0,1.0,1.0,1.0,0.426,0.79,0.441,0.79,0.8,0.9,0.8,0.85,0.8,0.7,0.629,0.55,0.533,0.54,0.8,0.9,0.8,0.85,0.8,0.7,0.629,0.575,0.556,0.56
31,clustering high-dimensional data,1.0,1.0,1.0,1.0,0.531,1.0,0.531,1.0,1.0,1.0,1.0,0.85,0.8,0.8,0.743,0.675,0.622,0.6,1.0,1.0,1.0,0.85,0.8,0.8,0.743,0.675,0.622,0.6
32,game theory,0.5,0.5,0.5,0.5,0.677,0.608,0.792,0.608,0.8,0.8,0.8,0.8,0.84,0.867,0.857,0.875,0.867,0.82,0.8,0.8,0.867,0.9,0.92,0.933,0.914,0.925,0.933,0.9
33,biometrics,1.0,1.0,1.0,1.0,0.77,0.9,0.811,0.9,1.0,0.9,0.933,0.95,0.92,0.933,0.914,0.9,0.889,0.82,1.0,0.9,0.933,0.95,0.92,0.933,0.943,0.925,0.911,0.86
34,constraint satisfaction,1.0,1.0,1.0,1.0,0.798,1.0,0.823,1.0,1.0,1.0,1.0,1.0,0.96,0.933,0.886,0.85,0.844,0.84,1.0,1.0,1.0,1.0,0.96,0.933,0.914,0.875,0.867,0.86
35,combinatorial optimization,1.0,1.0,1.0,1.0,0.133,0.3,0.28,0.506,0.4,0.4,0.333,0.3,0.28,0.267,0.229,0.275,0.311,0.32,0.4,0.7,0.667,0.65,0.56,0.5,0.429,0.45,0.467,0.46
36,speech processing,1.0,1.0,1.0,1.0,0.713,0.866,0.873,1.0,1.0,0.9,0.933,0.95,0.8,0.8,0.771,0.8,0.8,0.82,1.0,1.0,1.0,1.0,0.92,0.9,0.886,0.9,0.911,0.92
37,multi-agent system,1.0,1.0,1.0,1.0,0.562,1.0,0.562,1.0,1.0,1.0,0.867,0.9,0.88,0.8,0.714,0.675,0.667,0.64,1.0,1.0,0.867,0.9,0.88,0.8,0.714,0.675,0.667,0.64
38,mean field theory,1.0,1.0,1.0,1.0,0.239,0.392,0.304,0.473,0.6,0.5,0.533,0.55,0.48,0.467,0.457,0.475,0.467,0.42,0.6,0.6,0.667,0.65,0.56,0.533,0.514,0.525,0.511,0.48
39,social network,1.0,1.0,1.0,1.0,0.975,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.975,0.978,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
40,lattice model,0.0,0.0,1.0,1.0,0.0,0.0,0.057,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.133,0.2,0.2,0.167,0.2,0.175,0.2,0.18
41,automatic image annotation,1.0,1.0,1.0,1.0,0.686,1.0,0.686,1.0,1.0,1.0,0.867,0.75,0.76,0.767,0.8,0.825,0.844,0.8,1.0,1.0,0.867,0.75,0.76,0.767,0.8,0.825,0.844,0.8
42,computational geometry,0.5,0.5,1.0,1.0,0.178,0.396,0.453,0.727,0.6,0.6,0.467,0.45,0.52,0.5,0.429,0.4,0.356,0.32,0.8,0.8,0.8,0.75,0.76,0.7,0.686,0.65,0.578,0.58
43,Evolutionary algorithm,1.0,1.0,1.0,1.0,0.457,1.0,0.79,1.0,1.0,1.0,0.733,0.75,0.8,0.767,0.714,0.625,0.578,0.54,1.0,1.0,0.933,0.95,0.96,0.9,0.886,0.9,0.867,0.84
44,web search query,0.0,0.0,1.0,1.0,0.0,0.0,0.973,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.971,0.975,0.978,0.98
45,eye tracking,1.0,1.0,1.0,1.0,0.583,0.704,0.729,0.704,0.8,0.8,0.867,0.85,0.8,0.733,0.714,0.75,0.756,0.72,0.8,0.8,0.867,0.9,0.92,0.833,0.829,0.85,0.844,0.84
46,query optimization,1.0,1.0,1.0,1.0,0.276,0.598,0.758,1.0,0.6,0.8,0.6,0.55,0.56,0.567,0.571,0.5,0.467,0.44,1.0,1.0,0.867,0.9,0.88,0.9,0.886,0.8,0.822,0.84
47,logic programming,1.0,1.0,1.0,1.0,0.653,0.89,0.796,0.89,1.0,0.9,0.867,0.9,0.8,0.833,0.829,0.825,0.778,0.74,1.0,0.9,0.867,0.9,0.84,0.867,0.886,0.9,0.867,0.88
48,Hyperspectral imaging,1.0,1.0,1.0,1.0,0.648,1.0,0.648,1.0,1.0,1.0,1.0,1.0,0.84,0.767,0.686,0.7,0.711,0.74,1.0,1.0,1.0,1.0,0.84,0.767,0.686,0.7,0.711,0.74
49,Bayesian statistics,1.0,1.0,1.0,1.0,0.227,0.42,0.926,1.0,0.6,0.5,0.4,0.45,0.48,0.433,0.457,0.425,0.422,0.42,1.0,1.0,1.0,0.95,0.92,0.933,0.943,0.95,0.956,0.96
50,kernel density estimation,0.5,0.5,1.0,1.0,0.388,0.598,0.9,1.0,0.8,0.8,0.8,0.6,0.52,0.567,0.629,0.625,0.6,0.58,1.0,1.0,0.933,0.95,0.96,0.933,0.943,0.925,0.933,0.94
51,learning to rank,1.0,1.0,1.0,1.0,0.61,1.0,0.61,1.0,1.0,1.0,1.0,0.9,0.8,0.833,0.771,0.725,0.711,0.68,1.0,1.0,1.0,0.9,0.8,0.833,0.771,0.725,0.711,0.68
52,relational database,1.0,1.0,1.0,1.0,0.746,1.0,0.919,1.0,1.0,1.0,1.0,0.95,0.84,0.833,0.8,0.825,0.822,0.82,1.0,1.0,1.0,1.0,0.96,0.967,0.943,0.95,0.956,0.94
53,activity recognition,1.0,1.0,1.0,1.0,0.767,0.9,0.767,0.9,1.0,0.9,0.8,0.85,0.8,0.833,0.829,0.85,0.867,0.88,1.0,0.9,0.8,0.85,0.8,0.833,0.829,0.85,0.867,0.88
54,wearable computer,0.333,0.333,0.333,0.333,0.01,0.033,0.01,0.033,0.2,0.1,0.133,0.1,0.08,0.067,0.057,0.05,0.044,0.04,0.2,0.1,0.133,0.1,0.08,0.067,0.057,0.05,0.044,0.04
55,big data,1.0,1.0,1.0,1.0,0.43,0.717,0.543,0.717,0.8,0.8,0.667,0.75,0.8,0.667,0.6,0.6,0.6,0.58,0.8,0.8,0.667,0.75,0.8,0.767,0.714,0.725,0.711,0.7
56,ensemble learning,1.0,1.0,1.0,1.0,0.216,0.158,0.216,0.158,0.2,0.3,0.267,0.4,0.32,0.333,0.4,0.475,0.533,0.5,0.2,0.3,0.267,0.4,0.32,0.333,0.4,0.475,0.533,0.5
57,wordnet,0.333,0.333,0.5,0.5,0.105,0.104,0.229,0.306,0.2,0.3,0.333,0.4,0.32,0.3,0.286,0.275,0.333,0.3,0.6,0.5,0.467,0.5,0.52,0.467,0.429,0.425,0.467,0.44
58,medical imaging,1.0,1.0,1.0,1.0,0.764,1.0,0.899,1.0,1.0,1.0,0.933,0.95,0.96,0.933,0.914,0.825,0.8,0.82,1.0,1.0,1.0,1.0,1.0,0.967,0.971,0.925,0.911,0.92
59,deconvolution,0.5,0.5,1.0,1.0,0.085,0.192,0.337,0.657,0.6,0.3,0.333,0.25,0.2,0.233,0.229,0.2,0.2,0.24,0.8,0.7,0.667,0.5,0.4,0.433,0.457,0.45,0.489,0.54
60,Latent Dirichlet allocation,1.0,1.0,1.0,1.0,0.401,0.716,0.636,0.866,0.8,0.8,0.8,0.6,0.56,0.5,0.571,0.55,0.556,0.58,1.0,0.9,0.933,0.85,0.8,0.7,0.743,0.7,0.733,0.76
61,Euclidian distance,0.0,0.0,0.2,0.2,0.0,0.0,0.192,0.262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.6,0.467,0.6,0.52,0.5,0.514,0.475,0.422,0.38
62,web service,1.0,1.0,1.0,1.0,0.515,0.79,0.853,1.0,0.8,0.9,0.733,0.7,0.76,0.767,0.686,0.675,0.689,0.68,1.0,1.0,0.933,0.95,0.96,0.967,0.914,0.9,0.911,0.9
63,multi-task learning,1.0,1.0,1.0,1.0,0.525,0.9,0.525,0.9,1.0,0.9,0.733,0.8,0.72,0.733,0.629,0.625,0.667,0.66,1.0,0.9,0.733,0.8,0.72,0.733,0.629,0.625,0.667,0.66
64,Linear separability,0.0,0.0,1.0,1.0,0.0,0.0,0.552,0.578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.7,0.733,0.7,0.68,0.733,0.714,0.75,0.756,0.74
65,OWL-S,0.333,0.333,0.333,0.333,0.017,0.073,0.017,0.073,0.4,0.2,0.133,0.1,0.12,0.1,0.086,0.075,0.067,0.06,0.4,0.2,0.133,0.1,0.12,0.1,0.086,0.075,0.067,0.06
66,Wireless sensor network,1.0,1.0,1.0,1.0,0.733,0.9,0.777,0.9,1.0,0.9,0.867,0.9,0.92,0.9,0.8,0.825,0.844,0.82,1.0,0.9,0.933,0.95,0.96,0.933,0.829,0.85,0.867,0.84
67,Semantic role labeling,1.0,1.0,1.0,1.0,0.432,0.9,0.432,0.9,1.0,0.9,0.733,0.7,0.6,0.567,0.6,0.6,0.556,0.58,1.0,0.9,0.733,0.7,0.6,0.567,0.6,0.6,0.556,0.58
68,Continuous-time Markov chain,0.111,0.111,1.0,1.0,0.018,0.011,0.872,1.0,0.0,0.1,0.2,0.15,0.12,0.133,0.114,0.15,0.133,0.12,1.0,1.0,0.933,0.95,0.96,0.9,0.914,0.925,0.933,0.92
69,Open Knowledge Base Connectivity,0.0,0.0,1.0,1.0,0.0,0.0,0.475,0.673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7,0.733,0.7,0.68,0.667,0.657,0.65,0.622,0.64
70,Propagation of uncertainty,0.037,0.0,1.0,1.0,0.002,0.0,0.067,0.193,0.0,0.0,0.0,0.0,0.0,0.067,0.057,0.05,0.044,0.04,0.4,0.3,0.267,0.25,0.24,0.267,0.229,0.2,0.178,0.16
71,Fast Fourier transform,1.0,1.0,1.0,1.0,0.46,0.568,0.631,0.789,0.8,0.7,0.6,0.65,0.72,0.767,0.686,0.675,0.644,0.64,1.0,0.8,0.733,0.75,0.8,0.833,0.771,0.775,0.778,0.76
72,Security token,0.059,0.0,0.059,0.0,0.003,0.0,0.003,0.0,0.0,0.0,0.0,0.05,0.04,0.067,0.057,0.05,0.044,0.04,0.0,0.0,0.0,0.05,0.04,0.067,0.057,0.05,0.044,0.04
73,Novelty detection,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,semantic grid,0.125,0.125,1.0,1.0,0.002,0.012,0.68,1.0,0.0,0.1,0.067,0.05,0.04,0.033,0.029,0.025,0.022,0.02,1.0,1.0,1.0,1.0,0.96,0.933,0.886,0.85,0.778,0.7
75,Knowledge extraction,0.333,0.333,0.5,0.5,0.09,0.11,0.478,0.548,0.2,0.3,0.4,0.3,0.28,0.267,0.257,0.275,0.267,0.28,0.6,0.8,0.8,0.75,0.76,0.7,0.714,0.7,0.644,0.66
76,Computational biology,1.0,1.0,1.0,1.0,0.672,0.815,0.897,1.0,0.8,0.9,0.933,0.95,0.88,0.867,0.743,0.75,0.778,0.78,1.0,1.0,1.0,1.0,1.0,1.0,0.914,0.925,0.933,0.92
77,Web 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,Network theory,0.1,0.1,1.0,1.0,0.012,0.01,0.659,0.879,0.0,0.1,0.133,0.1,0.08,0.1,0.114,0.1,0.111,0.1,1.0,0.9,0.933,0.8,0.8,0.8,0.771,0.75,0.756,0.78
79,Video denoising,0.5,0.5,0.5,0.5,0.047,0.117,0.047,0.117,0.4,0.2,0.2,0.2,0.16,0.133,0.114,0.1,0.156,0.18,0.4,0.2,0.2,0.2,0.16,0.133,0.114,0.1,0.156,0.18
80,Quantum information science,1.0,1.0,1.0,1.0,0.252,0.376,0.874,1.0,0.4,0.6,0.6,0.55,0.52,0.533,0.457,0.45,0.467,0.46,1.0,1.0,1.0,0.95,0.92,0.933,0.914,0.9,0.911,0.92
81,Color quantization,1.0,1.0,1.0,1.0,0.028,0.1,0.685,0.815,0.2,0.1,0.067,0.05,0.04,0.1,0.086,0.1,0.089,0.1,0.8,0.9,0.933,0.95,0.96,0.9,0.857,0.85,0.8,0.76
82,social web,0.333,0.333,1.0,1.0,0.085,0.188,0.977,1.0,0.6,0.4,0.267,0.35,0.28,0.3,0.286,0.275,0.244,0.24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.978,0.98
83,entity linking,1.0,1.0,1.0,1.0,0.226,0.38,0.226,0.38,0.6,0.5,0.467,0.5,0.44,0.367,0.429,0.5,0.467,0.42,0.6,0.5,0.467,0.5,0.44,0.367,0.429,0.5,0.467,0.42
84,information privacy,1.0,1.0,1.0,1.0,0.665,1.0,0.665,1.0,1.0,1.0,1.0,0.9,0.88,0.833,0.8,0.75,0.733,0.74,1.0,1.0,1.0,0.9,0.88,0.833,0.8,0.75,0.733,0.74
85,random forest,1.0,1.0,1.0,1.0,0.587,0.578,0.587,0.578,0.8,0.7,0.667,0.7,0.76,0.767,0.8,0.8,0.778,0.76,0.8,0.7,0.667,0.7,0.76,0.767,0.8,0.8,0.778,0.76
86,cloud computing,1.0,1.0,1.0,1.0,0.279,0.3,0.294,0.3,0.6,0.3,0.4,0.3,0.4,0.467,0.457,0.475,0.533,0.54,0.6,0.3,0.4,0.3,0.4,0.467,0.486,0.5,0.556,0.56
87,Knapsack problem,0.25,0.25,0.25,0.25,0.212,0.207,0.212,0.207,0.2,0.5,0.333,0.4,0.4,0.467,0.457,0.475,0.489,0.48,0.2,0.5,0.333,0.4,0.4,0.467,0.457,0.475,0.489,0.48
88,Linear algebra,1.0,1.0,1.0,1.0,0.399,0.637,0.907,1.0,0.8,0.7,0.667,0.65,0.64,0.7,0.629,0.6,0.6,0.56,1.0,1.0,1.0,1.0,1.0,1.0,0.971,0.95,0.933,0.92
89,batch processing,0.04,0.0,0.1,0.1,0.004,0.0,0.009,0.01,0.0,0.0,0.0,0.0,0.04,0.1,0.086,0.075,0.067,0.06,0.0,0.1,0.067,0.05,0.08,0.133,0.114,0.1,0.089,0.08
90,rule induction,0.0,0.0,0.059,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.04,0.033,0.057,0.05,0.044,0.04
91,Uncertainty quantification,0.091,0.0,1.0,1.0,0.022,0.0,0.557,0.89,0.0,0.0,0.067,0.1,0.12,0.1,0.143,0.175,0.178,0.16,1.0,0.9,0.867,0.85,0.76,0.767,0.771,0.725,0.689,0.66
92,Computer architecture,1.0,1.0,1.0,1.0,0.198,0.355,0.878,0.852,0.8,0.4,0.4,0.45,0.44,0.4,0.4,0.425,0.4,0.38,1.0,0.9,0.933,0.9,0.92,0.933,0.943,0.95,0.956,0.94
93,Best-first search,1.0,1.0,1.0,1.0,0.025,0.125,0.025,0.125,0.2,0.2,0.133,0.1,0.08,0.067,0.057,0.05,0.044,0.04,0.2,0.2,0.133,0.1,0.08,0.067,0.057,0.05,0.044,0.04
94,Gaussian random field,1.0,1.0,1.0,1.0,0.032,0.12,0.069,0.12,0.2,0.2,0.133,0.15,0.12,0.133,0.114,0.1,0.089,0.1,0.2,0.2,0.2,0.25,0.2,0.2,0.229,0.2,0.222,0.24
95,Support vector machine,1.0,1.0,1.0,1.0,0.974,1.0,0.974,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.975,0.978,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.975,0.978,0.98
96,ontology language,1.0,1.0,1.0,1.0,0.043,0.125,0.892,1.0,0.2,0.2,0.2,0.2,0.16,0.133,0.114,0.1,0.133,0.14,1.0,1.0,1.0,1.0,0.92,0.933,0.943,0.95,0.933,0.92
97,machine translation,1.0,1.0,1.0,1.0,0.656,0.638,0.849,1.0,0.8,0.8,0.733,0.8,0.84,0.8,0.8,0.825,0.8,0.82,1.0,1.0,0.933,0.95,0.96,0.933,0.914,0.925,0.889,0.9
98,middleware,0.333,0.333,0.333,0.333,0.056,0.193,0.056,0.193,0.6,0.4,0.267,0.2,0.16,0.133,0.143,0.15,0.2,0.18,0.6,0.4,0.267,0.2,0.16,0.133,0.143,0.15,0.2,0.18
99,Newton's method,1.0,1.0,1.0,1.0,0.533,0.733,0.533,0.733,1.0,0.8,0.867,0.75,0.76,0.767,0.714,0.7,0.711,0.66,1.0,0.8,0.867,0.75,0.76,0.767,0.714,0.7,0.711,0.66
