author_name,n_pub
Giles Hooker,19
Francesca Bovolo,0
Marco Crocco,12
Hedvig Kjellström,24
Caglar Gulcehre,0
Chrisil Arackaparambil,7
Tomasz Imielinski,69
Chaya S. Moskowitz,0
John M. Gottman,0
Lois M. Verbrugge,0
Neelima Chavali,0
Shen Furao,6
Georgiana Ifrim,10
Pradeep Buddharaju,13
Sajan Goud Lingala,0
Curtis Huttenhower,10
Nathan Srebro,78
Joseph K. Blitzstein,0
Carlos Zamarreño-Ramos,0
Vidvuds Ozoliņš,0
Olivier Ecabert,0
Nils Bulling,37
Boris Epshtein,6
Thomas Plötz,53
Jesper Tegnér,17
Giorgio Licciardi,0
Eric Allamanche,0
O. Buyukokkten,0
Gary D. Bader,10
Mark A. Horsfield,0
Ashok Savasere,0
Robert G. Newcombe,0
Steven Loscalzo,13
Md. Atiqur Rahman Ahad,31
Ronitt Rubinfeld,105
Federico Turkheimer,0
Gonzalo Martínez-Muñoz,20
Hub Prüst,0
Etienne Mémin,0
D. Gaw,1
Nesma Houmani,7
Emilio Remolina,0
Dominique M. Hanssens,0
Oscar Beijbom,0
Evren Özarslan,0
Scott Novotney,5
Magnus Boman,19
Mary Malliaris,0
Deniz Yuret,27
Masoud Rouhizadeh,3
Luigi Grippo,0
Anke M. Leufkens,0
Aric Hagberg,7
Robert LiKamWa,29
Howard Raiffa,0
Yael Karov,2
Tim Salimans,6
Peter Damaschke,94
Ernesto Bonomi,0
Jonathan Delhumeau,2
Yan Karklin,0
Stephan D. Fihn,0
Peter Borkenau,0
Martijn van Koningsbruggen,0
Razmig Kéchichian,2
Razieh Nokhbeh Zaeem,7
Lorenz Bühmann,20
Eyal Gofer,0
Gregory Druck,11
Dennis J. van Gerwen,0
Xavier Armangué,0
Aapo Kyrola,10
Wolfgang Wiltschko,0
Krzysztof Onak,38
Silviu Maniu,19
Jean-Claude Latombe,84
Vitali Milman,0
Shravan Vasishth,4
Simon Kochen,0
Ramazan Gokberk Cinbis,0
Florence Tupin,0
Tristan Snowsill,6
Olivier Teytaud,92
Andrea Colombari,6
Raouf Hamzaoui,11
François-Michel De Rainville,10
Mohammad Reza Daliri,0
Quentin Barthélemy,0
Dalton Lunga,7
Roni Mittelman,0
Ibraheem Alhashim,8
Nina Korsisaari,0
Robert Giegerich,55
Amos J. Storkey,0
Babak Hassibi,122
Gerald M. Edelman,0
Nicole Bäuerle,0
Hans Hallez,8
Andrei Lopatenko,6
Denis Mindolin,6
Christoph Dellago,0
Thomas A. Lasko,5
Nicola Tomatis,0
Sylvain Robbiano,0
Emine Krichen,0
Pedro F. Felzenszwalb,23
Jerome R. Bellegarda,21
Guido Zuccon,105
Ana Justel,0
Dan Pelleg,33
Selin Aviyente,19
Pieter R. Roelfsema,0
Michael M. Kazhdan,53
Luís M. A. Bettencourt,5
Fumio Okura,9
Zbyněk Šidák,0
Gayathri Chandrasekaran,11
Shai Carmi,0
Percy Deift,0
Giuseppe Ascia,46
Paul Nulty,6
Stefan Schlobach,51
Oscar Cordón,80
Nesli Erdogmus,0
Gilles Pesant,67
Richard A. Kronmal,9
Chavdar Papazov,5
Koen W. A. van Dongen,0
David Siegmund,0
Zachary D. Blount,0
Giuseppe Attardi,52
Fedde van der Lijn,0
Francesco Ronzano,9
David C. Knill,0
Alessandro Pieropan,0
Ignacio Fernández-Tobías,7
Benjamin M. Marlin,46
Fotini Simistira,0
Pasin Manurangsi,20
Piero Fariselli,33
Mathieu Desbrun,117
Ken Hinckley,88
Kálmán Palágyi,0
Nikolaos Stamatopoulos,31
Franck Jabot,0
Olivier Collier,2
Carolyn Kimme,1
Martin Schönhof,0
J. B. Antoine Maintz,0
Thad A. Polk,0
Matthew A. Kupinski,0
Stanislas Lauly,3
Julio Acosta-Cabronero,0
Renaud La Joie,0
Piyasak Jeatrakul,0
Albert C. Bemmaor,0
Nello Cristianini,82
Michael Donoser,27
P. Van Hentenryck,273
Roswitha Wiltschko,0
Harald Dimmelmeier,0
Brynjar Gretarsson,7
Sanjay Modgil,51
Tammy Riklin-Raviv,0
Jedrzej Potoniec,0
Gregor Wergen,0
Daniela Sammler,0
Stefano Mizzaro,67
John L. Bresina,0
Rebecca E. Ronquest,0
Philippe Flajolet,114
Hermann Weyl,0
Robin Genuer,0
Johnny Accot,8
Gernot R. Müller-Putz,17
Jaka Katrašnik,0
Amar Isli,0
Edina Rosta,0
Anton Barty,0
Sunita Sarawagi,74
Nicola Bianchessi,0
Charles Fefferman,0
Peter Vangorp,15
Klaus Stüben,0
Amiran Ambroladze,9
Léonard Jaillet,0
Petr Šulc,0
Eftychios A. Pnevmatikakis,0
Upendra Shardanand,1
Martin Habbecke,5
Gilles Louppe,11
Marc Kachelrieß,0
Uygar Sümbül,0
Mohsen Pourahmadi,0
Ebru Aydin Gol,4
Mihailo Stojnic,0
Thomas Banchoff,7
R. Kolisch,0
Jana Holsanova,0
Alexander Zien,18
Francesco Belfiore,0
Ralf G.M. Schlösser,0
Bruno S. Frey,0
Olivier Raiman,0
Roberto Todeschini,0
Jean-Philippe Thirion,0
Svetlozar Nestorov,19
Terry M. Therneau,0
Giuseppe Cuccu,4
Chrystopher L. Nehaniv,85
Francis S. Bellezza,0
Larry D. Pyeatt,20
Otto Jespersen,0
Marina Meila,42
Chris Lintott,4
Michaël Rusinowitch,119
Thomas B. Schön,28
Matei Ripeanu,93
Johannes Hachmann,0
Csaba Domokos,0
Yücel Saygin,69
Amos Fiat,121
Rachid Alami,51
Ralph Grishman,119
Hernán A. Makse,0
Ross Goroshin,0
Malik Magdon-Ismail,113
Guilhem Semerjian,0
Horacio Saggion,71
Nicoleta Neagu,0
Bruno de Finetti,0
Irene Langkilde,5
Michel Thiebaut de Schotten,0
David Warde-Farley,5
Stephen M. Stigler,2
Yuval Tassa,5
Rosa I. Arriaga,54
Daniel Weinland,1
Romain Giot,19
Martin Grötschel,0
Kate Saenko,40
Jaakko Särelä,7
Csaba Szepesvári,129
Paul Hughett,0
Sven De Greef,0
Gert Behiels,0
Trevor Bekolay,0
Dean A. Pomerleau,0
Mark J. Machina,0
Oleg Trott,0
Adam J. Berinsky,1
Awi Federgruen,0
Epameinondas Antonakos,7
Frans Schalekamp,15
Etienne Decencière,0
Mrinal Haloi,1
Umamahesh Srinivas,0
Behnaam Aazhang,55
Jessi Stumpfel,7
S. Avinash Ramakanth,4
Tomas Ekeberg,0
Alonso Ramirez-Manzanares,0
Donald Poskitt,0
Steffen Rendle,28
Forrest N. Iandola,6
Ashish P. Sanil,9
Luc Segoufin,64
Hastagiri P. Vanchinathan,5
Anne-Wil Harzing,0
Andrea Malossini,0
Venkatesan N. Ekambaram,3
Nicolas Loeff,6
Behrend Heeren,5
Mirella Dapretto,0
Dale R. Durran,0
Martin Dzbor,16
Manolis C. Tsakiris,7
Mark Manulis,70
Paul Mineiro,7
Marios Kyperountas,0
Lukas Kroc,18
Brian Kriegler,0
Vicenç Quera,0
Tal Garfinkel,21
Leo Dorst,29
Klara Nahrstedt,377
Ingo S. Hontsch,0
Peter J. Werkhoven,20
Fatma Abdelkefi,0
Patrick MacAlpine,15
Gregory E. Newstadt,0
Sally McBrearty,0
Shyamal Somaroo,0
Ivan Zorych,1
Arjan B. Berkelaar,0
Kacha Dzhaparidze,0
Robert Capra,73
Viktor Hornak,0
Jean Decety,0
Lars Marstaller,0
Rahim Saeidi,9
Ramji Venkataramanan,0
Srikanth Ryali,0
Gertjan J. Burghouts,0
Branimir Boguraev,55
Danica Damljanovic,14
Thomas Roelleke,29
Pedro Bibiloni,0
Florin C. Ghesu,0
Wessel N. van Wieringen,0
Faiyaz Al Zamal,0
Stamatios Lefkimmiatis,0
Philipos C. Loizou,0
Ben Jeurissen,0
Martin V. Butz,86
O. de Vel,12
Bart Kosko,53
J. Frédéric Bonnans,0
Alexander L. Tulupyev,0
Jerry Scripps,15
Dana Movshovitz-Attias,5
Shiva Keihaninejad,0
Thomas G. Dietterich,157
Bhaskar Krishnamachari,131
Iain A. McCowan,18
Levent Ertoz,0
Ruzena Bajcsy,136
Cristian Danescu-Niculescu-Mizil,23
Markus W. Achtelik,0
Meirav Galun,20
Vincent A. Magnotta,0
He Zengyou,37
In Jae Myung,0
Wilson S. Geisler,9
M. G. Aartsen,0
Daniel W. McShea,0
Hiroyasu Koshimizu,0
Deva Ramanan,33
Frauke Oldewurtel,0
Dale J. Fixsen,0
Seyed Mohammad Khansari-Zadeh,0
Uta Preim,0
Adriana Birlutiu,8
Ellen Hisdal,0
Adam Krzyzak,0
Felix Morsdorf,0
Yaakov Tsaig,0
Arthur Petrosian,0
Orkut Buyukkokten,9
Pekka Orponen,52
Giacomo Rizzolatti,0
Robert J. Vanderbei,0
Cosmin G. Petra,8
W. M. Wonham,1
Gösta Grahne,49
Frédéric Gibou,43
Rameen Beroukhim,0
Nicholas Carlini,15
Michael Zeifman,1
Karin Schnass,6
Christophe Chefd'hotel,0
Ariel D. Procaccia,165
Carsten Sinz,43
Katrin Amlacher,4
Zdeněk Buk,0
Eugenia G. Giannopoulou,6
Mohammad Sabokrou,0
Nicola Segata,10
José Luis Rojo-Álvarez,0
Catherine Wacongne,0
Bianca Wackersreuther,10
Emre Akarslan,0
Norman E. Fenton,73
Yael Adini,0
Antonio Reverter,0
Anne Patrikainen,0
Maria Vargas-Vera,32
Hanen Borchani,9
Jesús Fernández-Villaverde,0
John A. Ozolek,0
Gabriele Steidl,36
Yoshua Bengio,233
Jill Freyne,54
Christine Keribin,0
Dušan M. Stipanović,0
Animesh Patcha,3
Bernd Bischl,35
David Karemera,0
Michael Markl,0
Radu Bogdan Rusu,18
Torsten Wörtwein,6
Karim Benchenane,0
Kalyan Veeramachaneni,40
Sven Grewenig,0
Eric W. Tramel,0
Virginia L. Ernster,0
Ganna Rozhnova,0
Simon Osindero,16
Tim Van den Bulcke,0
Silvio Savarese,70
Jörg Rieskamp,0
Jérôme Revaud,15
Christina Lioma,58
Dan Zecha,4
Neil J. Bershad,0
Michael E. Sieracki,0
Davide Fossati,28
Chanop Silpa-Anan,0
Bernt Schiele,121
Hewayda ElGhawalby,0
Wolfgang Banzhaf,152
Doron Betel,0
Martin Enserink,0
Tomáš Čižmár,0
M. Alan Brookhart,0
Frank Pfeuffer,0
Peter Knees,45
Volkan Cevher,64
Johannes Borregaard,0
Ivo Grondman,0
Thaddeus Tarpey,0
Stefano Carpin,36
Lorraine Goeuriot,22
Brendt Wohlberg,2
Ulrich Stelzl,0
Wajahat Qadeer,8
Genaro Daza-Santacoloma,0
Finale Doshi,32
Michele Tumminello,0
Manfred Opper,61
Yoram Wind,9
Stanisław Kwapień,0
Lars Libuda,0
Bob Coyne,7
Petros Drineas,71
Ulit Jaidee,0
Jordi Sabater-Mir,48
Joop J. van Vaals,0
Behrooz Masoumi,0
Morris H. DeGroot,0
Alexander Marshak,0
Isabel Segura-Bedmar,18
Hadi Rezaeilouyeh,0
Robert Azencott,10
Mehran Kafai,0
Martin Tompa,51
Alessandro Laio,0
Benedict Paten,7
Michael Kapralov,39
Youmna Borghol,4
Javier Borge-Holthoefer,4
Alexander Budanitsky,3
Vidya Setlur,42
Antonio Lijoi,0
Gert Pfurtscheller,31
Dorit Baras,5
Simone Calderara,35
Benoît Sagot,23
Miomir Vukobratovic,0
Harald Kittler,0
Yvonne Canning,0
Vincent Keereman,0
Nikolaus Weiskopf,0
Paul Cuff,25
Basilio Noris,0
Sergey Tulyakov,15
Roberto Basili,93
Brandt Tso,0
Julian G. Zilly,0
Gideon Toury,0
Lars Adde,0
Maxim Shatsky,7
Stephen B. Balakirsky,29
Igal Milchtaich,0
Robert B. Lufkin,0
Hugo Terashima-Marín,51
Etienne Burdet,34
Radu Jurca,28
Oliver Grau,24
Tim Sheerman-Chase,0
Pak Sham,0
Athanasios Karamalis,0
Oliver Kullmann,22
Pawel Swietojanski,2
Juan José Egozcue,0
Milan Tofiloski,2
Eleni Miltsakaki,15
Petr Cintula,0
Anton Zeilinger,0
Alessandra Lumini,105
Peter Eisert,43
Mark A. Ruzon,6
Julian A. Oldmeadow,0
Wataru Sato,1
Jeffrey M. Zacks,0
Carl J. Mousley,0
Nitin Madnani,27
Ryan M. Eustice,27
Lars Berlemann,8
Dominique Bontemps,0
Dmitry Shiryaev,3
Arantza Etxeberria,0
Floriano De Rango,58
Richard Wicentowski,12
Zeno Vendler,0
Scott M. Grundy,0
Danny De Schreye,60
Petteri Nurmi,74
Christophe Lenglet,0
Andras Fulop,0
Leonid Berlyand,0
Paul Baltescu,0
Herbert F. Jelinek,26
Dorian Kermisch,0
Patrick Buehler,0
Mehrnoush Shamsfard,26
Rosalba Giugno,25
Steffen Hölldobler,44
Christophe Lecoutre,48
Marta Wilczkowiak,0
Max Vladymyrov,0
Theodore B. Achacoso,0
Miguel A. Aragon-Calvo,0
Samuel I. Daitch,2
Ulf Hermjakob,13
Adi Makmal,2
Mikko Vehkaperä,0
Ronald P. A. Petrick,24
Kjersti Engan,17
Claudia Perlich,12
Morakot Choetkiertikul,9
Andrew D. Straw,0
Fausto Giunchiglia,160
Daniela Brauckhoff,10
Jelle O. Barentsz,0
Chester Curme,0
Florence Bénézit,0
Guillaume Adenier,0
Philippe G. Ciarlet,0
R. Ferrer i Cancho,0
Matthias Broecheler,9
Jafar Tahmoresnezhad,0
Edward L. Keenan,0
Philippe Fournier-Viger,117
Elizabeth Closs Traugott,0
Kevin Struhl,0
David Vengerov,25
Christoph Bodensteiner,0
Anne M. Stiggelbout,0
Denis Simakov,0
Ingrid C. Sluimer,0
Edward Vul,0
Paul Bendich,8
Irina Rish,46
Vitaly Surazhsky,7
Gayathri Namasivayam,0
Somayeh Danafar,0
Pau Medrano-Gracia,0
Ali Çivril,0
Fabio Ciravegna,69
Eytan Modiano,143
Dimitrios Gunopulos,188
Manfred Pinkal,28
Stamatina Thomaidou,4
Marcello Massimini,0
Rodolphe Ortalo,0
Michael Doumpos,0
A. C. Pigou,0
Domonkos Tikk,50
Ahmed Besbes,0
Clark C. Freifeld,0
Lior Shapira,4
Jason N. Laska,0
Vladimir Zlokolica,0
Parasara Sridhar Duggirala,19
Charan Ranganath,0
Christian Lageman,0
Santoso Handri,0
Géraud Blatman,0
Taksu Cheon,0
Uwe Bubeck,0
Kanoksri Sarinnapakorn,8
Alexandra Psarrou,38
Matthias C. M. Troffaes,0
Gerasimos Mileounis,0
Timothée Masquelier,0
Goran Glavaš,3
Hidetoshi Shimodaira,0
Marsha Meytlis,3
Hasan Sheikh Faridul,0
Vinay Bettadapura,8
Ofir Shalvi,0
Nathaniel Fairfield,0
Martin J. Tovée,0
Henry M. Wellman,0
Nico Görnitz,9
Mihai Gurban,4
Chris A. Cocosco,0
Konstantinos Daniilidis,0
Michalis Faloutsos,120
Roger Nkambou,79
Yasuhiro Mukaigawa,44
Andrea Fusiello,61
Katja Nummiaro,0
Victor Solo,0
Olivier Chabiron,0
Ofer Meshi,17
Constantin P. Niculescu,0
Michalis K. Titsias,29
Werner Plihal,0
Alice H. Eagly,0
Denis Paperno,3
Philippe Balbiani,73
Matthieu Cristelli,0
Ian J. Laurenzi,0
Jon Atli Benediktsson,0
Vladimir Grebinski,7
Alon Efrat,97
Kamel Jedidi,0
Jonas Kvarnström,0
Harsh Dweep,0
Terry Caelli,100
Antonio Pullini,20
Xavier Gabaix,0
Whitney K. Newey,0
Esha D. Nerurkar,0
Christy A. Tremonti,0
Robert L. Wolpert,4
Benoit Larose,27
Mika Klemettinen,17
Kenji Fukumizu,62
Gernot Längst,0
J. Bochnak,0
Thomas S. Shively,0
Jun Hatori,3
Nirmal Keshava,0
Tanya Schmah,0
Eli Peli,8
Christoph Guetter,0
Aharon Weissbrod,0
Michal Havlena,13
Thomas Wöhner,1
Bernat Corominas-Murtra,0
Martin Potthast,58
Gaetan de Lavilléon,0
Stavros Theodorakis,6
Norman Poh,48
Guy Gilboa,0
Benigno Uria,5
Sampsa Vanhatalo,0
Wojciech Skut,5
Vladimir Dobric,0
Stefan Pokorski,0
Varun Kanade,23
Leo M. Hurvich,0
Gunnar Rätsch,65
Jacek M. Zurada,68
Hitoshi Sakano,1
Brendan Klare,0
Peter Würtz,0
Christos Koufogiannakis,8
Jackie Assa,7
Blandine Lemercier,0
David Weikersdorfer,0
David Schnizlein,1
Frederic Bartumeus,0
Y. Makovoz,0
Sascha Geulen,2
Andreas Kaltenbrunner,28
Walter J. Savitch,84
Anna Gaszczak,0
Christian Laugier,50
Edson J. R. Justino,0
Naushad UzZaman,6
Carlo Baldassi,0
Ted Klastorin,0
Todd E. Scheetz,0
Walter F. Bodmer,0
Maks Ovsjanikov,48
Pedro J. García-Laencina,0
Harry Kesten,0
Hrvoje Markovic,0
Nicholas I. Sapankevych,0
Omer Bar-Ilan,0
Minsoo Rhu,20
Rasmus Resen Amossen,4
Brian McFee,14
Jack Lidmar,0
Frans Stokman,1
Fernando G. S. L. Brandao,12
Indranil Palit,11
Thomas Windheuser,0
Jüri Reimand,0
Zakir Durumeric,25
Jerzy Neyman,0
Róbert Busa-Fekete,34
Udo Kruschwitz,66
Steffen Börm,0
D. L. Burkholder,1
Kevin Klues,11
Marco Artina,0
Mohamed Elhoseiny,0
Ron Artstein,27
Akshay Balsubramani,0
Carlos Fernandez-Granda,0
Luca Oneto,26
Pedro García-Teodoro,32
Hichem Frigui,38
Mary Elaine Califf,17
Michael E. Moseley,0
Dominika Tkaczyk,6
Brody Huval,3
Miroslav Bačák,0
Miroslav Goljan,23
Polly Matzinger,0
Ioannis Psorakis,0
Paolo Budinich,0
Nahum Kiryati,0
Klaus Greff,0
Zaid J. Towfic,0
Cheng Guan Koay,0
Bernard Widrow,35
Elizabeth Hellmuth Margulis,0
Kevin W. Garey,0
Thomas P. Hettmansperger,0
Orazio Miglino,0
Alfredo Vellido,53
Nicolas Barnier,0
Hussein A. Abbass,116
Daniel Grünbaum,0
Penio S. Penev,0
Thomas Strohmer,0
Majid Bahrepour,0
Narasimhan Jegadeesh,0
Bharath Ramsundar,0
Elizabeth G. Wilbanks,0
Yves Raimond,17
Giorgos Stoilos,40
Cezary Z. Janikow,23
Parisa Haghani,6
Niranjan A. Subrahmanya,0
Alexis Guanella,0
Alexander Gluhak,20
Andrea Caragliu,0
Sami Kirolos,4
B. Douglas Bernheim,0
Chiaki Sakama,65
Nader Ebrahimi,0
Magnus Sahlgren,23
Elad Kravi,14
Layla Oesper,4
Antti Valmari,65
Serguei Kaniovski,0
Peter M. Gollwitzer,0
Nicolas Spyratos,109
Pascal Cachier,0
Michelangelo Puliga,0
Gregory Bateson,0
Olav Kallenberg,0
Steve Schifferes,4
Susanne Prediger,0
Michele Ceriotti,0
John Novatnack,0
Jan Lellmann,0
Richard Bödi,0
Martin Možina,21
Michael A. Yassa,0
Mehmet M. Dalkilic,19
Juan Antonio Pérez-Ortiz,14
Max Hinne,6
Pancho Tolchinsky,9
Stefano Curtarolo,1
Carina Silberer,3
Kim L. Boyer,0
Fiery Cushman,0
Eugene H. Spafford,136
Emil Saucan,0
Esther Thelen,0
Jean C. Augustinack,0
Pierre-Antoine Champin,21
Tomasz Malisiewicz,11
André Mouraux,0
Etienne Kneuss,6
Federico Ricci-Tersenghi,6
Arnold Irschara,4
Fortunato Pesarin,0
Brian McElree,0
Tichakorn Wongpiromsarn,8
Michael E. Saks,114
Yaniv Altshuler,0
Emanuel Sallinger,19
Frank Ball,0
Edgar Simo-Serra,16
Warren J. Ewens,1
Robert J. Schalkoff,22
Robert D. Skeel,50
Abraham Neyman,22
Christian F. Doeller,0
Marina A. Epelman,17
Jérémie Dubois-Lacoste,13
Cass R. Sunstein,5
Jeremy Fowers,17
Shebuti Rayana,2
Jean-Louis Dufresne,0
Angela A. Sodemann,3
Jukka Sarvas,0
David P. Vinson,0
Paul Heggarty,0
Anthony S. Kroch,2
Vartan Choulakian,0
Carl Branden,0
Benoit Mory,13
Bryan Horling,32
Newton Spolaôr,0
Serge Abiteboul,211
Richard J. Willke,0
Xavier Anguera,28
Etienne Corvee,0
Scott Grauer-Gray,3
Ralf Hartmut Güting,95
Giorgio Giacinto,77
Radim Tyleček,0
Laurent Massoulié,78
Thomas P. Minka,30
Gerhard Dziuk,0
Yasemin Bekiroglu,0
Meikel Poess,39
Rares Vernica,17
Maria Chudnovsky,72
Emanuele Lapponi,3
Ivan Srba,13
Marcela Munizaga,0
Gholamreza Salimi-Khorshidi,0
Luca Calatroni,0
Nina Narodytska,58
Fadi Biadsy,6
Shafi Goldwasser,127
Pedro Delicado,0
Kjetil Moløkken,4
Laurent Kneip,0
Harold Mouchère,0
Pierre Payeur,0
Aldo Montesano,0
Isabelle Rivals,7
Yaron Lipman,51
Kristian G. Olesen,0
Mark R. Morelande,0
David W. Deamer,0
Sabina Chiaretti,0
Mary Hayhoe,9
Hugo G. Schnack,0
Mostafa Rahimi Azghadi,4
Gilles Deslauriers,0
David M. Amodio,0
Zeev Collin,0
Nir Kalisman,0
Hazhir Rahmandad,11
Massimo Vergassola,0
Hassan Masum,10
Deepti Ghadiyaram,0
Teemu Ruokolainen,7
Mehdi Khamassi,8
Elchanan Mossel,90
Patrick Haggard,12
Bruno Scherrer,30
Harald Ganzinger,78
Adolf Friedrich Fercher,0
Mark M. Churchland,0
Noah Snavely,52
Grégoire Pointeau,4
Andrew J. Wathen,0
Heinrich Meyr,100
Christian J. A. Sigrist,0
Scott T. Grafton,12
Christian A. Naesseth,0
Albert Eschenmoser,0
Yann Landrin-Schweitzer,4
Thomas Bülow,0
Jens L. Eftang,0
Mustafa Özuysal,0
Christoph Leuenberger,0
Philippe Lambin,8
Steve DiPaola,43
Kaspar Riesen,54
Danny Weyns,146
Joseph L. Kirschvink,0
Syama Sundar Rangapuram,6
David A. Plaisted,86
Bruce D'Ambrosio,30
James A. Coan,3
Michael Kaus,0
Marcin Jurdzinski,38
Alain Cribier,0
Christian Borgelt,60
Peter Barnum,6
Bogumil Bartczak,0
Monica Monachini,19
Yuko Munakata,0
Christian Schellewald,0
Alexander Samarov,0
Hermann Borotschnig,0
Bill Kules,24
Emilie Lebarbier,0
Orly Alter,0
Kristinn R. Thórisson,30
Christopher J. Hazard,6
Nicolas Chauffert,0
Vishnu Naresh Boddeti,18
Behrooz Hashemian,0
Arthur Szlam,19
Stefan Horbelt,0
Johan Rohdin,0
Peter I. Cowling,45
David B. Buller,0
Michael Hüsken,0
Cosmin Ancuti,16
Tracy Holsclaw,0
Darko Zikic,0
Franz S. Hover,14
Nicholas Carlevaris-Bianco,0
Michael DeGiorgio,0
Paul E. Meehl,0
László Babai,113
Alexander Gammerman,0
Jayakrishnan Unnikrishnan,0
Caroline Bernard-Michel,0
Daniel Hienert,19
Bogdan S. Chlebus,85
Alexander Plopski,14
Andriana S. L. O. Campanharo,0
Khalid Sayood,32
Volker Tresp,113
Vân Anh Huynh-Thu,0
Gerald Friedland,98
Scott Lenser,9
Stavros Ntalampiras,13
Klaus Julisch,8
Ben Recht,2
Gary W. Oehlert,0
Serafeim Perdikis,3
Michael Patriksson,0
Alexandre Hyafil,0
Ilyes Jenhani,10
Lucie Flekova,1
Frank Buschmann,37
Semih Yagcioglu,0
Hans Forssberg,0
Oren Rippel,0
Kerstin Preuschoff,0
David M. Kreps,0
Edward H. Shortliffe,64
Bryan Hooi,31
Alexandros Chortaras,14
Irman Abdic,0
Fritz H. Schröder,0
Aris Filos-Ratsikas,28
Zvi Griliches,0
Olivier Pietquin,53
Eric T. Psota,2
Yitzhak Katznelson,0
Yde Venema,39
Laurent Itti,53
Chinmay Deepak Karande,0
Ingemar Nåsell,0
Adam Auton,0
Pierre Charbonnier,15
Helen V. Milner,0
Ender Konukoglu,0
Besmira Nushi,12
Allison Auchter,0
Viktoriia Sharmanska,0
Peter Szor,0
Fabian L. Wauthier,6
Andrea De Montis,0
Almir Mutapcic,8
Danilo Bzdok,0
R. Dolin,11
John Lamping,32
Marco Andreetto,0
Luigi Moccia,7
Michael M. O'Hear,0
Mrinal Kalakrishnan,0
Vikas C. Raykar,25
Asmir Vodenčarević,0
Matthieu Fradelizi,0
Daniel Szer,5
Sandro Meloni,3
Abbie E. Tippie,0
Sittichai Jiampojamarn,8
Thomas M. Gluecker,0
Giovanni Ciriello,2
Polina Mamoshina,0
Tolga Tasdizen,32
Joakim Jaldén,21
Tim Polzehl,10
Krzysztof Janowicz,86
Gaston L'Huillier,15
Shankar Vembu,15
Joan Alabort-i-Medina,6
Giovanni Semeraro,187
