author_name,n_pub
Langdon Winner,11
Amro El-Jaroudi,0
David C. Hoaglin,4
Joep Johannes Maria Kierkels,0
Martin Egelhaaf,0
Vittoria Colizza,1
Lisa Serir,0
Ingo R. Titze,1
Aurélien Garivier,14
Djurdje Cvijović,0
Farzin Barekat,0
Brian Potetz,0
Francesco Orabona,43
Avrum Spira,0
Maria Lianantonakis,0
Olivier Devolder,0
Andrea Gesmundo,6
Robert T. Schweller,38
Paul B. Kantor,44
Bogdan Savchynskyy,16
David Allouche,0
Jozef Dodziuk,0
Iffat A. Gheyas,0
Ulrich Paquet,25
Peter Sollich,30
Markus Hartenfeller,0
Raisa Z. Freidlin,0
Rachael I. Scahill,0
Georgios Petkos,11
Brian Drawert,6
Robert Bartle,0
David R. Perrott,0
Holger Kantz,9
Alfonso Caramazza,0
David L. Sackett,0
Islam Beltagy,0
Eric L. Schwartz,0
Gayatree Ganu,2
Dimitri Kartsaklis,0
Pradip Mainali,4
Claudia Clopath,0
Matthew N. O. Sadiku,29
Rachel Kizony,0
Yoav Y. Schechner,33
Agustina Buccella,14
Joanna Józefowska,0
Slawomir Goryczka,5
Alexandros Beskos,0
Chris H. Polman,0
Arun Hampapur,26
Paul A. Samuelson,0
Luca M. Ghiringhelli,0
Pim Moeskops,0
Eckart Zitzler,39
Supasorn Suwajanakorn,5
Wolf Singer,0
Stefan Thater,17
Alon Itai,59
Kenneth L. Judd,11
Yevgeni Berzak,0
Helmut Pottmann,116
William J. Godinez,0
Janis Janusevskis,0
Jerzy Kyparisis,0
Waheed U. Bajwa,0
Kira Radinsky,32
T Verplancke,0
Rasa Karbauskaitė,0
Dominik Ślęzak,100
Birgit Endrass,25
Albert Einstein,0
Scott Wehrwein,0
Ioana Popescu,0
Vladislav Kraevoy,10
Kathryn Hempstalk,0
Vincent T'Kindt,0
Juergen Schmidhuber,210
John J. Wyrick,0
Christian Bettstetter,56
Scott N. J. Watamaniuk,0
Venkat Kuppuswamy,0
Georgios Theocharous,31
Richard I. Kittredge,16
Sina Honari,6
Giulio Tononi,0
Ioannis A. Kakadiaris,54
John P. O'Doherty,0
Kunwadee Sripanidkulchai,21
Sergio Valcarcel Macua,0
Roland Speicher,0
Ondrej Hlinka,0
Joseph H. Callicott,0
Sebastiaan A. Terwijn,22
Eugenia Ternovska,25
Nanda C. de Knegt,0
Philippe Dreuw,12
Nanne van der Zijpp,0
Jérémie Mattout,0
Laura Chiticariu,28
Gaëlle Loosli,4
Åke Björck,0
Duygu Sarikaya,1
Anastassia Ailamaki,107
Sina Farsiu,0
Richard B. Silberstein,0
Aleksandar Zlateski,6
Yann Chevaleyre,35
Stanislaw Osowski,0
Paul M. Meaney,0
Yoshimasa Tsuruoka,44
Vladimir Svetnik,0
Isaac Z. Pesenson,0
Richard M. Caprioli,0
Adam Kendon,0
Neal S. Holter,0
Konstantinos V. Katsikopoulos,0
Marie Chavent,0
Alexander Balke,0
Heraldo Memelli,0
Georgios Kotsalis,0
Uwe Reyle,9
Tobias C. Potjans,0
M. Fatih Demirci,1
Djamila Sam-Haroud,16
Yves Chauvin,22
Jörg Liesen,0
Gabriel Skantze,31
Alexander I. Rudnicky,76
Robert Raussendorf,0
Lawrence O'Gorman,0
Miltiadis Allamanis,21
Jana Diesner,27
Anne-Marie Tousch,3
Arnulf B. A. Graf,0
Jussi Klemelä,0
Sinem Coleri,1
Udi Boker,20
Roger B. Fillingim,0
Alessandro Zamberletti,5
Larissa Albantakis,2
Nicolas Dobigeon,0
Walter C. Willett,0
Jacob Ziv,8
Wanlop Jaidee,0
Pavel Ircing,19
John E. Roemer,0
Simone Tini,41
Gul Moonis,0
Richard Zanibbi,39
Elena Punskaya,0
P. J. van Diest,0
Martin Rehn,7
Arthur M. Glenberg,0
Yehoshua Bar-Hillel,0
Danesh Tarapore,7
Daniel Yellin,32
Aki Vehtari,25
Srikanth Saripalli,0
Rahul S. Desikan,0
Stephan Bialonski,0
Chris Starmer,0
Fabrizio Riguzzi,58
Navid Shiee,0
Alexey Dosovitskiy,0
Emma Brunskill,64
Arik Senderovich,14
Gaute T. Einevoll,0
Vivek K Goyal,57
Malte Zöckler,3
Eric Neuscamman,0
Cédric Marchessoux,0
V. Bentkus,0
Styliani Petroudi,0
Roozbeh Kiani,0
Lucien Birgé,0
Francesco Renna,15
Franca Podo,0
Barend Mons,6
José Martínez Sotoca,0
Toby P. Breckon,0
Franco Zappa,0
Jerzy W. Jaromczyk,30
Katsushi Ikeuchi,164
Karl D. Fritscher,0
Curtis Roads,14
Marco Mamei,94
Evgeniy Gabrilovich,72
M. Birna van Riemsdijk,33
Christos Boutsidis,21
Simone Teufel,30
David M. Ceperley,0
Stefan Elfwing,10
Martin Hirzer,0
Wlodzimierz Drabent,34
Lefteris M. Kirousis,0
Aude Hofleitner,2
Eliseo Clementini,37
Bernd Hafenrichter,1
Greg Ver Steeg,7
Gerardo I. Simari,2
Umesh Rajashekar,4
Stephen P. Stich,0
Ville Ojansivu,0
Shripad Kondra,0
Charles ReVelle,20
Ion Androutsopoulos,32
Thomas L. Magnanti,50
Thomas Akam,0
Vladlen Koltun,86
Peter J. Ramadge,0
Youcef Saad,127
Giorgos Karafotias,10
Hadi Hadizadeh,0
David R. Cok,18
Garold Stasser,0
Ramon van Handel,7
Reinhold Meise,0
James M. Robins,11
Ernesto Diaz-Aviles,25
Gabriel Kreiman,0
Claire Boutet,0
Mario Medvedovic,0
Wlodzimierz Bryc,0
William H. Greene,0
M. A. Balafar,0
Predrag Radivojac,22
Tom J. Ameloot,17
Tony Abou-Assaleh,11
Sem C. Borst,106
Zeev Barzily,0
Oksana Samko,0
David Aldous,0
Matthias B. Hullin,33
Botond Cseke,8
Patrick Jaillet,62
Olivier Ledoit,0
Zaid Harchaoui,34
Finley Lacatusu,6
Altannar Chinchuluun,0
Cody E. Hinchliff,0
Keith Winstein,28
Daniel Lokshtanov,150
Susanna Röblitz,0
Roland Billen,0
Peter A. Flach,150
Kerstin Klöckner,8
Niko Kiukkonen,3
Daniele Cerra,0
Jack Mostow,68
Bugra Gedik,80
Nicholas Mattei,61
Stacy K. Lukins,5
Abraham Lempel,44
Leonhard Knorr-Held,0
Emmanuel Bacry,10
Guy Theraulaz,0
Damon Mosk-Aoyama,9
Bradley M. Broom,0
William M. Spears,33
Philippe Doyen,0
Avram Hershko,0
Payman Mohassel,30
Philip C. Hanawalt,0
Andrea Brovelli,0
A. Fuchs,6
Ville Hautamäki,19
Rudy Moddemeijer,0
Christelle Gendrin,0
Vincent Wiegel,0
Fereidoun A. Mianji,0
Elizabeth D. Mynatt,142
Simon Tavaré,0
Nico Galoppo,17
Emmanuel Procyk,0
Dale Schuurmans,136
Evlampios E. Apostolidis,12
Ralf Kornhuber,0
Robert Oostenveld,0
Ilan Ziskind,0
Francesco Banterle,31
Michael Yudelson,29
Luciano Spinello,0
Martin Köstinger,0
Nicolae Duta,0
Hiyan Alshawi,33
Isabelle Augenstein,11
Fréderic Godin,5
Abderrahmane Kefali,0
Jaroslaw Byrka,35
Dimitrios S. Alexiadis,17
Daniele Pighin,18
Ronald W. Ritchey,0
Karen B. Schloss,0
Olivier Romain,14
Alejandro Perdomo-Ortiz,0
Wolf Kienzle,14
Hans-Jürgen Bandelt,0
Natasha Sigala,0
Gabrielle Demange,0
Herbert L. Gelernter,0
Carl Robert Blesius,0
Ronan Sicre,6
Facundo Bromberg,9
Larry S. Yaeger,10
René van Bevern,15
Natasha Gelfand,22
Xu Liming,1
Ozalp Babaoglu,111
Matthew Meyerson,0
Laura Rimell,12
Imran N. Junejo,24
Kepa Ruiz-Mirazo,0
Ian J. Goodfellow,1
Sylvain Hocquet,0
Jan de Leeuw,0
Stefano Borgo,25
Stefan Leutenegger,0
Tamir Bendory,0
Michael Greenacre,0
Rodrigo Hamede,0
Alexander Statnikov,18
Martin Boerlin,0
Natalia Neverova,0
Kapil Vaswani,34
Victoria Southgate,0
Faizan Sahigara,0
Amir H. Banihashemi,32
Dante C. Youla,0
David Swinney,0
Yukio Pegio Gunji,34
Yoav Shechtman,0
Thomas Lansdall-Welfare,4
Andreas Stuhlmüller,5
Chatchawal Wongchoosuk,0
Peter A. Covitz,0
Volodymyr Melnykov,14
Erik M. Volz,0
Ali H. Shoeb,2
Gabriel Synnaeve,0
Hamid R. Berenji,0
Filip Sroubek,0
Andreas Knoblauch,0
Heinz H. Bauschke,45
Roland Bremond,10
Predrag R. Bakic,0
Geoffrey Grimmett,0
Pawel Korus,0
Gilbert Strang,0
Cameron Musco,20
Oliver J. Rider,0
Karthik Dantu,10
Carroll E. Izard,0
Erkki Oja,83
Elke Achtert,19
Kedar Bellare,11
Emilia Mendes,126
Devanshu Dhyani,6
Bernd Souvignier,5
Laurene V. Fausett,0
M. A. Khajehnejad,0
Mira Ariel,0
Hamed Masnadi-Shirazi,8
Peter Kairouz,15
John Maynard Keynes,0
Engin Türetken,0
Tom Carchrae,0
Kagan Tumer,113
Joshua Letchford,21
Sam Mavandadi,0
Ming-Zher Poh,6
Matthias Bröcheler,7
Porjai Pattanittum,0
Joel N. Hirschhorn,0
Oleksii Kuchaiev,0
Ramnath Balasubramanyan,6
Charles J. Geyer,0
Eszter Lakatos,0
Didier Gonze,0
Israel Dejene Gebru,0
Omar Montano-Rivas,0
Gianluca Gennarelli,0
Todd K. Moon,0
Fabio Ciulla,0
Ezequiel A. Di Paolo,9
Chris J. Lintott,0
Matej Artač,9
Brian C. Kersh,0
Hidetoshi Nishimori,0
Andreas Vlachos,16
Alexey Stomakhin,18
Alexander A. Sherstov,41
Harini Sridharan,1
Imre Derényi,0
Mohammad Abdelaziz Gowayyed,0
Tiark Rompf,61
Zsolt Miklós Kovács-Vajna,0
Cem Akkaya,7
Sophie Lèbre,0
William J. Cukierski,0
Lewis H. Kuller,0
Francis H. Harlow,1
Daniel Hardt,11
Vladimir Risojevic,0
Jennifer M. Yentes,0
Alexandros Kalousis,37
Dario D. Salvucci,31
Shokoofeh Pourmehr,4
Odalric-Ambrym Maillard,23
Denis Le Bihan,0
Benoît Crabbé,9
A. Jefferson Offutt,33
Nataliya Shapovalova,0
Tomohiro Mitsumori,3
John William Charnley,0
Dirk Weissenborn,0
Irene Cantone,0
Mustafa Ayazoglu,0
Ilia Lotosh,2
Thierry Moyaux,10
Zohreh Sanaei,0
Alexander Ivanovich Aptekarev,0
Adrian Broadhurst,0
Fredrik Lindsten,13
Tim Pohle,17
Daniele Riboni,45
Erik Ordentlich,35
Elena Zheleva,21
Stamatios N. Sotiropoulos,0
Tushar Khot,23
Anja L. Dorrn,0
Jacques Feldmar,0
Gianluca Stringhini,66
Yvan Saeys,33
Adel Javanmard,16
Marc Denecker,97
María Dolores Pérez-Godoy,16
Adrian Dobra,8
Jérôme Dedecker,0
Andrea Schaerf,65
Miguel A. Fortuna,0
Simina M. Boca,0
Philipp Schwartenbeck,0
Luis Montesano,14
Nelly Pustelnik,0
Oded Regev,87
Soeren S. Lienkamp,0
Roland Thiollière,0
Daren C. Brabham,0
Alexa Riehle,0
Kevin McGoff,0
Walter Wohlkinger,0
Björn Wittenmark,0
Rodrigue Oeuvray,0
Pablo Gervás,66
Roger S. Pressman,0
Francesc Esteva,0
Petr Svestka,0
Maria P. Bambo,0
Andrew Kae,7
Reija Autio,0
Balaji Lakshminarayanan,10
Somayeh Sojoudi,13
Duygu Kuzum,0
Olivier Commowick,0
Katrin Honauer,0
Anna Karahaliou,0
Deniz Erdogmus,103
Pinar Muyan-Ozcelik,0
Tal El-Hay,7
Jonathan R. Wolpaw,4
Umer Farooq,37
Martin Byröd,0
S. Helena Taivainen,0
Omar Mehanna,0
Clementine Nyirarugira,0
Ezequiel López-Rubio,0
Antonín Kučera,84
Giorgio Metta,34
Stéphane M. Meystre,8
Josep M. Gonfaus,0
Nut Limsopatham,18
Michelle Yik,0
Haim Brezis,0
Sevan G. Ficici,18
Carlos E. Vargas-Irwin,0
Subrahmanyam Murala,14
Michele Cossalter,0
Takayuki Okatani,34
Sergey Melnik,40
Claudiu Raicu,0
Arthur C. Sanderson,28
Harry Groenevelt,0
Stefan Leijnen,1
Ilias Bilionis,0
Maurizio Zazzi,7
Frank Y. Shih,62
Mathias Beiglböck,0
Michele Starnini,0
Thomas Vogelsang,2
Bahadir Karasulu,0
Alessio Moneta,0
Sebastian Risi,56
Walid M. Abdelmoula,0
Peter L. Bartlett,121
Lars Bretzner,14
Christopher S. Henshilwood,0
Silvio Ghilardi,42
Lisa F. Rau,1
Karl Pichotta,0
Mahesh K. Varanasi,0
Marco Cornolti,6
Andrea Lancichinetti,1
Brendan McCane,29
Michael Montemerlo,14
Willem Robert van Hage,30
Martin Treiber,19
Miroslav N. Velev,44
Balazs Kozma,0
Nis Hjortskov,0
Venu Satuluri,11
Thomas Abeel,8
Bernd Bullnheimer,0
Mayuresh V. Kothare,12
Przemysław Wojtaszczyk,0
Sylvain Saïghi,0
Marco Santello,0
Fredrik Ronquist,0
Javier Ruiz-del-Solar,0
Daniel Marcu,70
Christoph Bernau,0
Petr Felkel,5
Olivier Catoni,0
Steffen Smolka,6
Helen Couclelis,0
Ayelet Dominitz,0
Tomas Axling,0
Daniel C. Koboldt,0
Juri Luca De Coi,16
Silvia Bonettini,0
Nicole K. Speer,0
Filip Ginter,16
Igor S. Pandžić,54
Tomasz Jurczyk,1
Josep Sardanyés,0
Geir Evensen,0
Csaba Kelemen,0
Ali Shahrokni,17
Ariane Herbulot,11
Mohammad Adibuzzaman,10
Avinash Dixit,0
Ronen Talmon,3
Pedro Galeano,0
Robert E. Bechhofer,2
Robert S. Zucker,0
Dominic W. Massaro,17
Thomas Bashford-Rogers,24
Mikkel Thorup,177
Kerstin Dächert,0
Heikki Topi,82
Wolfgang Förstner,0
Vincent Miele,0
Giovanni Pellacani,0
Richard Courant,0
Aris Daniilidis,0
Simon Dooms,15
Vanessa Murdock,49
Koji Tsuda,38
Robin Pemantle,0
Marianna Obrist,102
Goran Topić,9
E. Mazor,0
Meliha Yetisgen-Yildiz,14
Dmitry Datsenko,0
W. Lukosz,0
Yulia Golland,0
Hakim Weatherspoon,65
Klaus H. Maier-Hein,0
Martin L. Hazelton,0
Khairil Imran Ghauth,1
Carsten F. Dormann,0
Toni Giorgino,0
Raymond W. Ptucha,0
Faysal Boughorbel,0
Daniel Gottesman,20
Teemu Kivioja,0
Lokendra Shastri,22
Elie Bienenstock,13
Bart Krekelberg,0
Eric R. Kandel,0
Okito Yamashita,0
Andrew Whiten,0
Gilles Pisier,2
Bijan Parsia,90
David Titterton,0
Matthew S. Caywood,0
Mehreen Adhi,0
Shahab Tasharrofi,0
Zeyuan Allen-Zhu,33
Payman Yadollahpour,0
Walaa Medhat,0
Stephen Milborrow,0
Jeroen G. W. Raaijmakers,0
Alon Faktor,0
Roberto Brunelli,25
Carolyn J. Crouch,23
Abhinav Valada,6
Rasmus Pagh,85
David J. Wales,0
Yaniv Bernstein,9
Dana Lahat,0
Alain Crouzil,11
Gerd Ronning,0
Ben Glocker,0
Helena De Preester,0
James W. Tanaka,0
Marie Chupin,0
Ali Gannoun,0
Pavel Kroupa,0
Adas Gelzinis,0
Nikolaos V. Sahinidis,38
Josep Malvehy,0
John Quackenbush,1
Michael S. Zhdanov,6
Paul Slovic,4
Gil Kalai,32
James M. Sabatier,0
Francisco J. Valverde-Albacete,17
Rudolf Arnheim,0
Chris Adami,29
Adam R. Aron,0
Roummel F. Marcia,18
Lotfi Lakhal,38
Emmanouil Froudarakis,0
Eduardo Cotilla-Sanchez,8
Khuloud Jaqaman,0
Sylvie Szulman,0
Mortaza Jamshidian,0
Duncan A. Buell,31
Cäcilia Zirn,0
Richard W. Brislin,0
Reut Tsarfaty,13
Arne Barinka,0
Teresa Alsinet,25
Manabu Ichino,0
S.P. Hirshman,0
Leszek Gasieniec,130
Frank Neven,101
Oxana Ye. Rodionova,0
Punam K. Saha,0
Laura M. Heiser,0
Andrea Puglisi,0
Ch. Yèche,0
Uwe Waldmann,0
Gordon K. Smyth,0
Enrico Giusti,0
Vamsi K. Potluru,0
Abel Gonzalez-Garcia,4
Ian Affleck,0
Lauren B. Resnick,2
Jeff S. Shamma,40
Maruan Al-Shedivat,8
Hajo Holzmann,0
Nelson J. Trujillo-Barreto,0
Malcolm James Beynon,0
Stephen J. Sheinkopf,0
Anne Sabourin,0
Georg Gottlob,299
Feliks Nüske,0
Mieczyslaw M. Kokar,42
Grégoire Nicolis,0
Paul Boersma,4
Photini Kiepiela,0
Edvard I. Moser,0
Yossi Matias,106
Robert E. Broadhurst,0
Sheldon L. Messinger,0
Brian Hilligoss,3
Thomas Bonfort,0
Frank Schilder,23
Raúl Martín-Félez,0
Christopher R. Cabanski,0
Ravi B. Boppana,21
Edward R. Tufte,0
Markus Svensén,0
Brian Dalessandro,10
Kshitij Khare,0
Adriano M. Garsia,0
Felicity Hasson,0
Kim D. Pruitt,0
Alexandros Iosifidis,0
Urban Johanson,0
Acar Tamersoy,14
Denis Nekipelov,8
James J. Heckman,0
Brian R. Glasberg,0
Shumeet Baluja,53
Gaurav Tandon,5
Cédric Herzet,0
Georg Heinze,0
Carmen Vidaurre,0
Jure Leskovec,164
Brian P. Clarkson,0
Roberto Marmo,0
Alexandre Aussem,0
Oliver B. Downs,0
Nathalie Henry Riche,42
Euhanna Ghadimi,9
Xavier Baró,34
Behrouz Touri,6
A. John Camm,0
Pashootan Vaezipoor,0
Michal Sofka,0
Steven M. Shugan,0
Naoki Nariai,0
Simon Lucey,34
Nicholas D. Socci,0
William Pettersson-Yeo,0
Christian Berthomier,0
Yoah Bar-David,1
Ian M. Bullock,0
Marco Gerlinger,0
Andrew Ortony,12
Horatio Boedihardjo,0
R. Mark Henkelman,0
Michael J. McGeachie,0
Kenneth Hullett,8
Mattias Wahde,12
Gábor Tardos,86
Katy Wolstencroft,21
Piotr Bojanowski,0
Hamdi Dibeklioglu,20
Jørgen Christensen-Dalsgaard,0
Barbara Drossel,0
Philip X. Joris,0
Robert A. Legenstein,0
David Cossock,0
Artus Krohn-Grimberghe,6
William Fulton,0
Daniel M. Dunlavy,6
Oliver M. Duschka,7
Shang Mingsheng,18
Willem Waegeman,30
Bijan Afsari,0
Steffen Unkel,0
David Tolpin,14
Ilya Shmulevich,0
Paul W. Fieguth,0
Richard C. Dubes,0
Peter W. O'Hearn,81
Hannah Bast,52
Eva Zangerle,22
Ali Ghodsi,55
Jerome H. Barkow,0
Andreas Junghanns,0
Nikos Mamoulis,172
Sebastian Schaffert,5
John F. Horty,27
Norbert Schuch,0
Pierpaolo Battigalli,1
Quentin S. Hanley,0
Ken A. Dill,4
Yukiyasu Kamitani,8
Kimberly F. Sellers,0
Krzysztof Dembczyński,45
Fabian Mörchen,11
Pranas Zunde,0
Anton Kühberger,0
Florent Nicart,11
Lucas P. J. J. Noldus,8
Nicolas Grevesse,0
Michel Regenwetter,0
Soude Fazeli,4
Son Lam Phung,0
Christian Körner,18
Sina Jahanbin,0
Sebastian Nowozin,44
Sofia C. Olhede,0
Daniel R. Dooly,8
Arif Jinha,0
Othon Michail,27
Olutobi Owoputi,0
James Newling,0
Jaap C. Reijneveld,0
Nadia Soleman,0
Christopher M. Hirata,0
Martin Toeltsch,0
Assaf Zomet,0
Marco Tomassini,102
Jean-Marc Montanier,8
William S. Hlavacek,12
Angela Eigenstetter,0
Ramzi Ben Larbi,0
Franz J. Király,10
Maria Faurholt-Jepsen,10
Rüdiger W. Brause,0
Mikalai Tsytsarau,10
Jose Luis Silvan-Cardenas,0
Raphaël Féraud,18
Ivan A. Sag,4
Jelena Ignjatović,0
Guray Erus,0
Peter Klibanoff,0
Sven Bambach,5
Serafim Opricovic,0
Martin Dierolf,0
Robert A. Gonsalves,0
Thomas Gärtner,35
Luc De Raedt,206
Olivier Duchenne,0
Masamichi Shimosaka,35
Sebastian Stober,21
Duygu Balcan,0
Alessandro Margara,39
Einat Minkov,26
Gianni Dal Maso,0
P. Abrial,0
Markus C. Knauer,0
Thorsten Thadewald,0
Jonathan W. Mink,0
Christian Rutz,0
Camilo Dagum,0
Hans G. Feichtinger,0
Roger J. Kreuz,4
Gershon Buchsbaum,0
Daniel H. Leventhal,5
Marius Pasca,54
Ilke Öztekin,0
Bamshad Mobasher,126
Krishna Kiran Mukkavilli,0
Jae Kyu Suhr,0
John Moult,7
Thierry Ranchin,0
Stephen Karpinskyj,0
Matthew Rabin,0
Swapna Buccapatnam,8
Kristiina Jokinen,44
George Athanasopoulos,0
Tove Faber Frandsen,16
Frédéric Courteille,0
Pierre Duchesne,0
Michael Woodroofe,0
Shohei Hido,11
Stephen J. Kish,0
Claudia Czado,0
E. J. Hannan,1
Uwe Jandt,0
Jens-Rainer Ohm,18
Gilad J. Kuperman,0
Yuji Nakatsukasa,16
Philippe Pinel,8
Antonio Iovanella,0
Elizabeth L. Murnane,42
Wouter Kool,0
Benjamin W. Tatler,0
Tomasz Kusmierczyk,8
Juho Kokkala,0
Valerio Bertone,0
Ulrich Essmann,0
Ben Langmead,1
Mohammad Golbabaee,6
Mark Briers,4
Yakir Aharonov,0
Jennifer Dolson,6
Mohammad Ghavamzadeh,66
Takahiko Kusakabe,0
Patrick Rubin-Delanchy,0
Nikos G. Tsagarakis,0
Misha Denil,12
Dervis Karaboga,0
Shervin Ardeshir,0
Andreas Christmann,17
Michael H. Birnbaum,0
Bin Dong,18
Christian Thiffault,0
Richard Bonneau,1
Peter W. Frey,0
Agustin Ifarraguerri,0
Ricardo Beira,0
Vera Hofer,0
Michael Gamon,36
George Mandler,0
Ramon López de Mántaras,47
Philippe Poggi,0
Alaa Saade,0
Sharon Rose Clay,2
Garrett Warnell,10
Anke Lüdeling,4
Oliver Schulte,41
Hilan Bensusan,0
Salah Sukkarieh,0
Michael N. Huhns,134
Dmitrii O. Logofet,0
Richard H. MacNeal,0
Germund Hesslow,0
Karthik Dinakar,10
Philipp Hennig,24
Yoram Bresler,0
Bernhard Hollunder,16
Ondrej Jamriska,0
Catherine A. Calder,0
Mohamed Maamouri,3
D. Mortlock,0
Zorana Jančić,0
V. V. Anshelevich,0
Jan Hasenauer,0
Neil T. Clancy,0
Martin Stemmler,0
Sotiris Diplaris,10
Charles J. Alpert,97
Matthias Bethge,25
R. A. Fisher,0
Tal Hassner,30
Ioan Alexandru Sucan,0
Luke K. McDowell,18
Dennis Spohr,5
Jörg Tiedemann,29
Ferhan Türe,20
Serge Gaspers,80
Rafael E. Banchs,44
Christian Wojek,0
Jarkko Salojärvi,7
Nate Hagbi,12
Shlomo Hoory,0
Karen H. L. Tso,1
Ville Tolvanen,2
Symeon Chouvardas,0
Paolo Carnevali,0
Cindy Gallois,1
Frantisek Grezl,0
Stergios Christodoulidis,3
Beñat Zapirain,4
Arthur W. Mahoney,4
Boris Podobnik,0
Faruck Morcos,6
Borja Vázquez-Barreiros,0
Vinayak R. Borkar,30
Stephan Waldert,0
Xavier Marichal,6
Anouk G.W. van Norden,0
Nicodemos Damianou,0
Michael C. Schatz,7
Gaël Chételat,0
Claudia Peersman,7
Yair Neuman,19
Taylor Berg-Kirkpatrick,15
Hein Putter,0
Nicola Di Mauro,45
Anatoly Klypin,0
Anton Sirota,0
Fabrice Heitz,0
Gabriel Peyré,56
Anastasios Tombros,42
Mohammadali Khosravifard,0
Alexander Korostelev,0
Coen Bernaards,0
Timothy Ragan,0
Sylvia Ratnasamy,93
John C. Mazziotta,1
Zoltan-Csaba Marton,0
Davide Conigliaro,0
Robert Remus,0
Jagannadan Varadarajan,17
Abdelhak M. Zoubir,62
Christian Vollmar,0
Michael Gygli,9
Guillaume Rabusseau,6
Karl von Frisch,0
Paul Damien,8
David Peleg,333
Alberto M. Biancardi,0
Michel Benaïm,0
Noam Nisan,156
Keith Devlin,8
Sebastian Zöllner,0
Carl W. Helstrom,0
Jouni Luukkainen,0
Christian Richardt,31
Maurizio Falcone,0
Sophie Achard,0
Aleksandar Chakarov,10
Thom W. Frühwirth,46
Bruce G. Trigger,0
Stephen J. Maybank,119
Greg Ridgeway,9
Sabry Razick,0
Justyna Jozefczuk,0
Dedre Gentner,1
Brendan Lucier,73
Thomas Flury,0
James T. Dobbins,0
Nihat Ay,15
Stavros Vassos,24
Christian Cumbaa,2
Andreas Veit,9
J. Craig Venter,1
Robert M. MacCallum,4
Bertrand Thirion,56
David Crystal,0
Alexandre Bouchard-Côté,18
Amarnag Subramanya,12
Keith H. Chiappa,0
Julien Tierny,27
Lars Buitinck,4
Mohammad Azzeh,20
